eMolecules_Order_Number,NAME,PO_Number,ORIG_ROWNUM,MATCH_TYPE,MWT,SMILES,SUPPLIER_NAME,CATALOG_NUMBER,SHIPPED_AMOUNT,SHIPPED_UNITS,BARCODE,PLATE_BARCODE,LOCATION,Text 1,EMOLECULES_ID
350029254,Mehtap Isik,,1,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,2,exact,269.73,Clc1ccc(cc1)CNc1ncnc2c1cccc2,,,,mg,,,,,30719859
350029254,Mehtap Isik,,3,exact,253.3,COc1ccccc1NC(=O)/C=C/c1ccccc1,,,,mg,,,,,1852896
350029254,Mehtap Isik,,4,exact,298.34,n1ccc(cc1)Nc1nc(nc2c1cccc2)c1ccccc1,,,,mg,,,,,49856653
350029254,Mehtap Isik,,5,exact,240.26,Oc1ccc(cc1)NCn1nnc2c1cccc2,,,,mg,,,,,2334168
350029254,Mehtap Isik,,6,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,7,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,8,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,9,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,10,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,11,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,12,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,13,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,14,exact,347.37,COc1ccc(cc1)c1oc2c(c1c1ccc(cc1)OC)c(N)ncn2,,,,mg,,,,,1990422
350029254,Mehtap Isik,,15,exact,342.41,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc1cccc(c1)OC,,,,mg,,,,,3590441
350029254,Mehtap Isik,,16,exact,396.95,Ic1cc(I)c2c(c1O)nccc2,,,,mg,,,,,536848
350029254,Mehtap Isik,,17,exact,234.3,Cc1cc2ncc(nc2cc1C)c1ccccc1,,,,mg,,,,,594835
350029254,Mehtap Isik,,18,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,19,exact,314.4,Cc1cccc(c1)C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1278243
350029254,Mehtap Isik,,20,exact,418.29,Brc1ccc(cc1)NC(=O)c1cn(nc1c1ccccc1)c1ccccc1,,,,mg,,,,,2401109
350029254,Mehtap Isik,,21,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,22,exact,221.26,c1ccc(cc1)Nc1ncnc2c1cccc2,,,,mg,,,,,1327893
350029254,Mehtap Isik,,23,exact,229.21,Fc1ccc(cc1)Nc1ncnc2c1nc[nH]2,,,,mg,,,,,4934115
350029254,Mehtap Isik,,24,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,25,exact,343.44,c1ccc(cc1)c1csc2c1c(ncn2)N1CCc2c(C1)cccc2,,,,mg,,,,,688047
350029254,Mehtap Isik,,26,exact,293.32,OC(=O)Cc1c(=O)[nH]c2c(c1c1ccccc1)cc(cc2)C,,,,mg,,,,,1367649
350029254,Mehtap Isik,,27,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,28,exact,287.32,O=C1Nc2c(/C/1=C/c1c[nH]nc1c1ccccc1)cccc2,,,,mg,,,,,26484953
350029254,Mehtap Isik,,29,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,30,exact,469.66,O=C(c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1,,,,mg,,,,,901816
350029254,Mehtap Isik,,31,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,32,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,33,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,34,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,35,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,36,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,37,exact,340.18,Clc1c(cccc1Cl)c1ccc(o1)/C=C\1/SC(=O)NC1=O,,,,mg,,,,,25775213
350029254,Mehtap Isik,,38,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,39,exact,350.19,O=C1S/C(=C/c2ccc(o2)c2ccc(cc2)Br)/C(=O)N1,,,,mg,,,,,25775227
350029254,Mehtap Isik,,40,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,41,exact,309.36,COc1cc2c(ncnc2cc1OC)Nc1ccc(cc1C)C,,,,mg,,,,,4862451
350029254,Mehtap Isik,,42,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,43,exact,300.26,COc1c(O)cc2c(c1O)c(=O)c(co2)c1ccc(cc1)O,,,,mg,,,,,5757342
350029254,Mehtap Isik,,44,exact,246.28,O=C(c1ccccc1)Nc1sccc1C(=O)N,,,,mg,,,,,2266007
350029254,Mehtap Isik,,45,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,46,exact,219.31,Nc1ncnc2c1c1CCCCCc1s2,,,,mg,,,,,1339083
350029254,Mehtap Isik,,47,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,48,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,49,exact,252.33,CCC(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1289161
350029254,Mehtap Isik,,50,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,51,isomeric,416.13,Clc1ccc(c(c1)Cl)COC(c1ccc(cc1Cl)Cl)Cn1cncc1,,,,mg,,,,,902133
350029254,Mehtap Isik,,52,exact,237.26,NC(=O)c1ccc2c(c1)nc([nH]2)c1ccccc1,,,,mg,,,,,37053191
350029254,Mehtap Isik,,53,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,54,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,55,exact,318.39,O=C(c1cccs1)Nc1ncc(s1)Cc1ccccc1F,,,,mg,,,,,2483403
350029254,Mehtap Isik,,56,exact,379.86,Fc1cccc(c1)CSc1nnc(s1)NC(=O)c1ccccc1Cl,,,,mg,,,,,2259473
350029254,Mehtap Isik,,57,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,58,exact,297.31,COc1cc2c(ncnc2cc1OC)Nc1cccc(c1)O,,,,mg,,,,,32232846
350029254,Mehtap Isik,,59,exact,130.15,c1ccc2c(c1)ncnc2,,,,mg,,,,,479644
350029254,Mehtap Isik,,60,exact,380.46,O=C(c1ccc(cc1)S(=O)(=O)Nc1ccccc1)N(Cc1ccccc1)C,,,,mg,,,,,76003299
350029254,Mehtap Isik,,61,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,62,exact,301.36,O=C(c1ccncc1)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1335659
350029254,Mehtap Isik,,63,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,64,isomeric,311.33,COc1cc(OC)cc(c1/C=C\1/C(=O)Nc2c1cccc2)OC,,,,mg,,,,,23031422
350029254,Mehtap Isik,,65,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,66,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,67,exact,391.42,OCCNc1ncnc2c1c(c1ccc(cc1)OC)c(o2)c1ccc(cc1)OC,,,,mg,,,,,1415746
350029254,Mehtap Isik,,68,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,69,exact,350.2,COc1cc2c(ncnc2cc1OC)Nc1ccc(cc1Cl)Cl,,,,mg,,,,,4862465
350029254,Mehtap Isik,,70,exact,304.34,CCNc1c(=O)n(C)c2c3c1c1ccccc1c(=O)c3ccc2,,,,mg,,,,,5497209
350029254,Mehtap Isik,,71,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,72,exact,395.88,CN1CCN(CC1)c1ccc(cc1)NC(=O)c1ccc(o1)c1ccc(cc1)Cl,,,,mg,,,,,1750984
350029254,Mehtap Isik,,73,exact,318.33,Oc1cccc(c1)Oc1ncnc2c1cc([nH]2)c1cccc(c1)N,,,,mg,,,,,11326021
350029254,Mehtap Isik,,74,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,75,exact,215.21,Cn1c(nc2c1cccc2)c1nonc1N,,,,mg,,,,,1400224
350029254,Mehtap Isik,,76,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,77,exact,312.39,COc1ccccc1CC(=O)Nc1nc2c(s1)cc(cc2)C,,,,mg,,,,,1412934
350029254,Mehtap Isik,,78,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,79,exact,335.47,C1CCC(CC1)/N=c/1\nc(n(s1)c1ccccc1)c1ccccc1,,,,mg,,,,,46344575
350029254,Mehtap Isik,,80,exact,346.83,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc1ccc(cc1)Cl,,,,mg,,,,,1782302
350029254,Mehtap Isik,,81,exact,300.4,O=C(c1cccs1)Nc1ncc(s1)Cc1ccccc1,,,,mg,,,,,1303385
350029254,Mehtap Isik,,82,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,83,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,84,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,85,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,86,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,87,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,88,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,89,exact,339.39,O=C(c1cn(nc1c1ccccc1)c1ccccc1)Nc1ccccc1,,,,mg,,,,,14371658
350029254,Mehtap Isik,,90,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,91,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,92,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,93,exact,278.67,Nc1nc(Nc2ccc(c(c2)Cl)F)c2c(n1)[nH]cn2,,,,mg,,,,,13586950
350029254,Mehtap Isik,,94,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,95,exact,401.48,O=C(c1scnc1CCc1ccncc1)Nc1ccc(cc1)Oc1ccccc1,,,,mg,,,,,44160569
350029254,Mehtap Isik,,96,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,97,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,98,exact,319.4,O=C(c1c[nH]c2c1cccc2)N1CCN(CC1)Cc1ccccc1,,,,mg,,,,,36798830
350029254,Mehtap Isik,,99,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,100,exact,330.4,Cc1ccc(o1)/C=C/C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,25901441
350029254,Mehtap Isik,,101,exact,368.49,O=C(Nc1sc2c(c1C(=O)N)CCCC2)/C=C/c1ccc(cc1)C(C)C,,,,mg,,,,,662777
350029254,Mehtap Isik,,102,exact,340.18,O=C1S/C(=C/c2ccc(o2)c2ccc(cc2Cl)Cl)/C(=O)N1,,,,mg,,,,,25775229
350029254,Mehtap Isik,,103,exact,282.36,CSc1cccc(c1)N/C=C/1\C(=O)Nc2c1cccc2,,,,mg,,,,,2366470
350029254,Mehtap Isik,,104,exact,487.55,COc1cc2c(cc1OC)ncn2c1cc(c(s1)C(=O)N)OCc1ccc(cc1)S(=O)(=O)C,,,,mg,,,,,17720583
350029254,Mehtap Isik,,105,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,106,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,107,exact,221.28,Cc1cc(C)c2c(n1)sc(c2N)C(=O)N,,,,mg,,,,,827004
350029254,Mehtap Isik,,108,exact,301.77,COc1cc2c(cc1OC)CCN=C2c1cccc(c1)Cl,,,,mg,,,,,5837205
350029254,Mehtap Isik,,109,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,110,exact,364.42,COc1ccc(c(c1)Sc1ccc2n(n1)c(nn2)c1ccccc1)OC,,,,mg,,,,,5847064
350029254,Mehtap Isik,,111,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,112,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,113,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,114,exact,374.32,OC(=O)c1ccccc1Nc1ccnc(n1)Nc1ccc(cc1)C(F)(F)F,,,,mg,,,,,185254147
350029254,Mehtap Isik,,115,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,116,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,117,exact,304.36,CCOc1ccc(cc1)CC(=O)Nc1sccc1C(=O)N,,,,mg,,,,,30140055
350029254,Mehtap Isik,,118,exact,235.28,c1ccc(cc1)CNc1ncnc2c1cccc2,,,,mg,,,,,1327878
350029254,Mehtap Isik,,119,salt/solvate,287.77,NCCNS(=O)(=O)c1cccc2c1ccnc2.Cl,,,,mg,,,,,8830330
350029254,Mehtap Isik,,120,exact,294.76,O=C(Nc1sccc1C(=O)N)Cc1ccccc1Cl,,,,mg,,,,,2266103
350029254,Mehtap Isik,,121,exact,319.38,Oc1cccc(c1)Nc1ncnc2c1cc(s2)c1ccccc1,,,,mg,,,,,179187955
350029254,Mehtap Isik,,122,exact,358.45,COc1ccc(cc1)CCC(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,3565625
350029254,Mehtap Isik,,123,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,124,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,125,exact,354.4,Cc1cccc(c1)Nc1nnc(c2c1cccc2)c1ccc(cc1)C(=O)N,,,,mg,,,,,2157519
350029254,Mehtap Isik,,126,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,127,exact,331.37,OCCNc1ncnc2c1c(c1ccccc1)c(o2)c1ccccc1,,,,mg,,,,,1415762
350029254,Mehtap Isik,,128,exact,218.27,NC(=O)c1sc(cc1N)c1ccccc1,,,,mg,,,,,932359
350029254,Mehtap Isik,,129,exact,224.3,NC(=O)c1sc(cc1N)c1cscc1,,,,mg,,,,,1934441
350029254,Mehtap Isik,,130,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,131,exact,335.38,NC(=O)c1sc2c(c1N)c(cc(n2)c1ccccc1)c1ccco1,,,,mg,,,,,1129902
350029254,Mehtap Isik,,132,exact,493.6,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,,,,mg,,,,,876446
350029254,Mehtap Isik,,133,exact,370.4,COc1cc2nccc(c2cc1OC)Nc1cc(OC)c(c(c1)OC)OC,,,,mg,,,,,42976292
350029254,Mehtap Isik,,134,exact,225.25,Nc1nccc(n1)c1c(C)nc2n1cccc2,,,,mg,,,,,44673603
350029254,Mehtap Isik,,135,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,136,exact,349.22,Brc1ccc(o1)C(=O)Nc1ccccc1N1CCCCC1,,,,mg,,,,,1716329
350029254,Mehtap Isik,,137,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,138,exact,330.42,COc1ccc(cc1)Cc1cnc(s1)NC(=O)c1cccs1,,,,mg,,,,,1303365
350029254,Mehtap Isik,,139,exact,420.51,O=C(c1onc(n1)c1cccnc1)NCCCN1CCN(CC1)c1ccc(c(c1)C)C,,,,mg,,,,,37139364
350029254,Mehtap Isik,,140,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,141,exact,234.2,COc1ccc2c(c1)oc(=O)cc2CC(=O)O,,,,mg,,,,,490595
350029254,Mehtap Isik,,142,exact,191.25,Cc1cnc(s1)Nc1ccccn1,,,,mg,,,,,44750813
350029254,Mehtap Isik,,143,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,144,exact,457.43,COc1ccc(cc1)C(=O)COC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)C(=O)C,,,,mg,,,,,2759864
350029254,Mehtap Isik,,145,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,146,exact,242.24,Nc1nc(Nc2ccccc2O)c2c(n1)[nH]cn2,,,,mg,,,,,27459608
350029254,Mehtap Isik,,147,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,148,exact,282.72,O=C(c1ccccc1Cl)Nc1cccc2c1nccc2,,,,mg,,,,,1573146
350029254,Mehtap Isik,,149,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,150,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,151,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,152,exact,237.25,Oc1ccc(cc1)/C=C/1\C(=O)Nc2c1cccc2,,,,mg,,,,,27210622
350029254,Mehtap Isik,,153,exact,330.18,COc1ccc2c(c1)ncnc2Nc1cccc(c1)Br,,,,mg,,,,,179667432
350029254,Mehtap Isik,,154,exact,287.32,Nc1ncnc2c1c(c1ccccc1)c(o2)c1ccccc1,,,,mg,,,,,840416
350029254,Mehtap Isik,,155,exact,274.34,O=C(Nc1sccc1C(=O)N)Cc1ccc(cc1)C,,,,mg,,,,,7891599
350029254,Mehtap Isik,,156,exact,319.28,FC(c1ccc(cc1)c1nnc2n1nc(cc2)NC1CC1)(F)F,,,,mg,,,,,5784088
350029254,Mehtap Isik,,157,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,158,exact,324.31,Fc1cnc(nc1Nc1ccccc1C(=O)O)Nc1ccccc1,,,,mg,,,,,50892030
350029254,Mehtap Isik,,159,exact,236.27,Fc1ccc(cc1)c1cc(c(s1)C(=O)N)N,,,,mg,,,,,45491413
350029254,Mehtap Isik,,160,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,161,exact,284.13,O=C1NC(=O)/C(=C/c2cccc(c2)Br)/S1,,,,mg,,,,,25849195
350029254,Mehtap Isik,,162,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,163,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,164,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,165,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,166,exact,325.38,COC(=O)c1sccc1NC(=O)Cc1ccc2c(c1)cccc2,,,,mg,,,,,43969324
350029254,Mehtap Isik,,167,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,168,exact,284.13,O=C1NC(=O)S/C/1=C\c1ccc(cc1)Br,,,,mg,,,,,26089200
350029254,Mehtap Isik,,169,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,170,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,171,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,172,exact,321.37,Fc1ccc(cc1)Nc1ncnc2c1c(cs2)c1ccccc1,,,,mg,,,,,688294
350029254,Mehtap Isik,,173,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,174,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,175,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,176,exact,360.43,OC(=O)CCCC(=O)Nc1scc(c1C(=O)N)c1ccc(c(c1)C)C,,,,mg,,,,,4038159
350029254,Mehtap Isik,,177,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,178,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,179,exact,400.28,Clc1cccc(c1c1c(=O)ncn2c1ccc(n2)Sc1ccccc1)Cl,,,,mg,,,,,5867038
350029254,Mehtap Isik,,180,exact,347.41,O=C(c1ccc(cc1)C(C)(C)C)Nc1cc(c[nH]c1=O)c1ccncc1,,,,mg,,,,,181274151
350029254,Mehtap Isik,,181,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,182,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,183,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,184,exact,337.8,O=C(c1ccccc1Oc1ccccc1)NCc1ccccc1Cl,,,,mg,,,,,2243257
350029254,Mehtap Isik,,185,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,186,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,187,exact,374.45,COc1cc(ccc1OC)C(=O)Nc1sc2c(c1C(=O)N)CCCCC2,,,,mg,,,,,2358480
350029254,Mehtap Isik,,188,exact,340.35,COc1ccc(cc1)Nc1ncc(c(n1)Nc1ccc(cc1)OC)F,,,,mg,,,,,1288411
350029254,Mehtap Isik,,189,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,190,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,191,exact,237.26,O=C(c1n[nH]c2c1cccc2)Nc1ccccc1,,,,mg,,,,,13419113
350029254,Mehtap Isik,,192,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,193,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,194,exact,372.81,COc1cc2c(Nc3ccc(cc3)NC(=O)C)nc(nc2cc1OC)Cl,,,,mg,,,,,14820295
350029254,Mehtap Isik,,195,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,196,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,197,exact,300.15,Brc1cccc(c1)Nc1ncnc2c1cccc2,,,,mg,,,,,33404805
350029254,Mehtap Isik,,198,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,199,exact,332.8,COc1ccc2c(c1)sc(n2)NC(=O)Cc1ccc(cc1)Cl,,,,mg,,,,,2393398
350029254,Mehtap Isik,,200,exact,321.37,Fc1ccc(cc1)Nc1ncnc2c1cc(s2)c1ccccc1,,,,mg,,,,,684258
350029254,Mehtap Isik,,201,exact,265.31,COc1ccc(cc1)CNc1ncnc2c1cccc2,,,,mg,,,,,3560787
350029254,Mehtap Isik,,202,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,203,exact,237.26,c1ccc(cc1)Nc1nnc(o1)c1ccccc1,,,,mg,,,,,37308
350029254,Mehtap Isik,,204,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,205,exact,209.25,Nc1ccc2c(c1)ncn2c1ccccc1,,,,mg,,,,,31653344
350029254,Mehtap Isik,,206,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,207,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,208,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,209,exact,353.83,Clc1ccc(cc1)c1csc2c1c(ncn2)Nc1cccc(c1)O,,,,mg,,,,,33404180
350029254,Mehtap Isik,,210,exact,402.4,O=C(Nc1cccc(n1)C)COc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1,,,,mg,,,,,13592443
350029254,Mehtap Isik,,211,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,212,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,213,exact,296.39,Nc1ncnc2c1c1CCN(Cc1s2)Cc1ccccc1,,,,mg,,,,,17664876
350029254,Mehtap Isik,,214,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,215,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,216,exact,440.77,Brc1ccc(cc1)CSc1nnc(s1)NC(=O)c1ccccc1Cl,,,,mg,,,,,5428718
350029254,Mehtap Isik,,217,exact,330.4,COc1ccc(cc1)C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1090098
350029254,Mehtap Isik,,218,not found,0,,,,,mg,,,,,
