eMolecules_Order_Number,NAME,PO_Number,ORIG_ROWNUM,MATCH_TYPE,MWT,SMILES,SUPPLIER_NAME,CATALOG_NUMBER,SHIPPED_AMOUNT,SHIPPED_UNITS,BARCODE,PLATE_BARCODE,LOCATION,Text 1,EMOLECULES_ID
350029254,Mehtap Isik,,219,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,220,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,221,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,222,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,223,exact,232.67,O=C(c1ccccc1Cl)Nc1ccncc1,,,,mg,,,,,677420
350029254,Mehtap Isik,,224,exact,446.9,COc1cc2ncnc(c2cc1OCCCN1CCOCC1)Nc1ccc(c(c1)Cl)F,,,,mg,,,,,876432
350029254,Mehtap Isik,,225,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,226,exact,328.19,O=C(Nc1cccc(c1Cl)Cl)Nc1noc(c1)C(C)(C)C,,,,mg,,,,,4009733
350029254,Mehtap Isik,,227,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,228,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,229,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,230,exact,293.4,Cc1ccccc1C(=O)N1CCC(CC1)Cc1ccccc1,,,,mg,,,,,1260546
350029254,Mehtap Isik,,231,exact,293.3,CCOc1cc2OCOc2cc1/C=C/1\SC(=O)NC1=O,,,,mg,,,,,45945033
350029254,Mehtap Isik,,232,isomeric,400.46,COc1cc2CC(C)C(C)Cc3c(c2c(c1OC)OC)c(OC)c1c(c3)OCO1,,,,mg,,,,,1936133
350029254,Mehtap Isik,,233,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,234,exact,268.33,O=C(Nc1nc2c(s1)cccc2)Cc1ccccc1,,,,mg,,,,,1171893
350029254,Mehtap Isik,,235,exact,360.43,COc1cc(ccc1OC)C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1452944
350029254,Mehtap Isik,,236,exact,257.31,Oc1ccc(cc1)Nc1ncnc2c1cc(s2)C,,,,mg,,,,,11000277
350029254,Mehtap Isik,,237,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,238,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,239,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,240,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,241,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,242,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,243,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,244,exact,350.33,OC(=O)c1ccc(cc1)Nc1ccnc(n1)Nc1ccc(cc1)C(=O)O,,,,mg,,,,,4547062
350029254,Mehtap Isik,,245,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,246,exact,383.44,COc1ccc(cc1)NC(=O)c1cn(nc1c1ccc(cc1)C)c1ccccc1,,,,mg,,,,,2397757
350029254,Mehtap Isik,,247,exact,586.18,OC(=O)CC1(CS[C@@H](c2cccc(c2)/C=C/c2ccc3c(n2)cc(cc3)Cl)CCc2ccccc2C(O)(C)C)CC1,,,,mg,,,,,32453029
350029254,Mehtap Isik,,248,exact,305.13,Brc1cccc(c1)Nc1nc(N)nc2c1nc[nH]2,,,,mg,,,,,13580801
350029254,Mehtap Isik,,249,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,250,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,251,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,252,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,253,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,254,exact,206.27,Nc1nccc(n1)c1sc(nc1C)C,,,,mg,,,,,5823246
350029254,Mehtap Isik,,255,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,256,exact,319.35,COC(=O)c1ccccc1NC(=O)Cc1cccc2c1cccc2,,,,mg,,,,,9868497
350029254,Mehtap Isik,,257,isomeric,400.46,COc1cc2CC(C)C(C)Cc3c(c2c(c1OC)OC)c(OC)c1c(c3)OCO1,,,,mg,,,,,1936133
350029254,Mehtap Isik,,258,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,259,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,260,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,261,exact,287.31,Fc1cccc(c1)CSc1nnc(o1)c1ccncc1,,,,mg,,,,,5616156
350029254,Mehtap Isik,,262,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,263,exact,356.48,O=C(c1ccc(cc1)C(C)(C)C)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,639114
350029254,Mehtap Isik,,264,exact,388.48,CCOc1ccc2c(c1)sc(n2)NC(=O)C(c1ccccc1)c1ccccc1,,,,mg,,,,,2382204
350029254,Mehtap Isik,,265,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,266,exact,280.3,Fc1cnc(nc1Nc1ccccc1)Nc1ccccc1,,,,mg,,,,,1242054
350029254,Mehtap Isik,,267,exact,482.19,OC[C@H](CONC(=O)c1ccc(c(c1Nc1ccc(cc1F)I)F)F)O,,,,mg,,,,,31507606
350029254,Mehtap Isik,,268,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,269,exact,449.92,Brc1ccc(cc1)NC(=O)c1cc(Br)cc(c1O)Br,,,,mg,,,,,629390
350029254,Mehtap Isik,,270,exact,371.39,COc1ccc(cc1)C(=O)Nc1ccccc1c1nc2ccccc2[nH]c1=O,,,,mg,,,,,17484267
350029254,Mehtap Isik,,271,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,272,exact,161.16,O=c1[nH]nc(c2c1cccc2)N,,,,mg,,,,,49398053
350029254,Mehtap Isik,,273,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,274,exact,264.28,Cc1cccc(c1)C1=N/C(=C\c2cccnc2)/C(=O)O1,,,,mg,,,,,25792607
350029254,Mehtap Isik,,275,exact,147.17,O=C1CCc2c(N1)cccc2,,,,mg,,,,,506221
350029254,Mehtap Isik,,276,exact,346.4,COc1ccc(cc1OC)C(=O)Nc1sc2c(c1C(=O)N)CCC2,,,,mg,,,,,2319765
350029254,Mehtap Isik,,277,exact,363.4,Fc1ccc(cc1)C(=O)Nc1nnc(s1)SCc1cccc(c1)F,,,,mg,,,,,5428828
350029254,Mehtap Isik,,278,exact,270.24,Oc1ccc(cc1)c1cc(=O)c2c(o1)cc(cc2O)O,,,,mg,,,,,478202
350029254,Mehtap Isik,,279,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,280,exact,241.26,O=C(Nc1ccccc1F)/C=C/c1ccccc1,,,,mg,,,,,17837989
350029254,Mehtap Isik,,281,exact,334.82,Clc1cccc(c1)C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,2126243
350029254,Mehtap Isik,,282,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,283,exact,218.27,NC(=O)c1cc(sc1N)c1ccccc1,,,,mg,,,,,859659
350029254,Mehtap Isik,,284,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,285,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,286,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,287,isomeric,314.79,NCCN1C(=O)S/C(=C/c2ccc(cc2)OC)/C1=O.Cl,,,,mg,,,,,45772500
350029254,Mehtap Isik,,288,exact,441.5,COc1ccccc1NC(=O)c1ccc(cc1)CSc1nnc2c(n1)[nH]c1c2cccc1,,,,mg,,,,,1518526
350029254,Mehtap Isik,,289,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,290,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,291,exact,192.23,Oc1ccc2c(c1)cc(s2)C(=O)C,,,,mg,,,,,50500629
350029254,Mehtap Isik,,292,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,293,exact,349.19,Clc1cccc(c1)Nc1ncc(c(n1)Nc1cccc(c1)Cl)F,,,,mg,,,,,1422051
350029254,Mehtap Isik,,294,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,295,exact,354.4,Cc1ccc(cc1)Nc1nnc(c2c1cccc2)c1ccc(cc1)C(=O)N,,,,mg,,,,,1411042
350029254,Mehtap Isik,,296,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,297,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,298,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,299,exact,291.37,O=S(=O)(c1cccc2c1ccnc2)N1CCNCCC1,,,,mg,,,,,901874
350029254,Mehtap Isik,,300,exact,245.66,Clc1ccc2c(c1)/C(=C\c1ccco1)/C(=O)N2,,,,mg,,,,,72985551
350029254,Mehtap Isik,,301,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,302,exact,389.88,OCCNS(=O)(=O)c1cc(ccc1Cl)c1sc(nc1C)NC(=O)C,,,,mg,,,,,31507624
350029254,Mehtap Isik,,303,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,304,exact,295.34,COc1cc2c(ncnc2cc1OC)Nc1cccc(c1)C,,,,mg,,,,,5828805
350029254,Mehtap Isik,,305,exact,313.27,Cn1nc(nc2c1nc(=O)n(c2=O)C)c1ccc2c(c1)OCO2,,,,mg,,,,,742162
350029254,Mehtap Isik,,306,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,307,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,308,exact,284.7,Clc1cccc(c1)C1=N/C(=C\c2cccnc2)/C(=O)O1,,,,mg,,,,,207007178
350029254,Mehtap Isik,,309,exact,328.41,COc1ccc2c(c1)Cc1c2nc(s1)NC(=O)c1cccs1,,,,mg,,,,,1465556
350029254,Mehtap Isik,,310,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,311,exact,310.37,O=C(Cc1cccc2c1cccc2)Nc1sccc1C(=O)N,,,,mg,,,,,5490817
350029254,Mehtap Isik,,312,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,313,exact,300.44,C/C(=C\C=C\C(=C\C(=O)O)\C)/C=C/C1=C(C)CCCC1(C)C,,,,mg,,,,,206842990
350029254,Mehtap Isik,,314,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,315,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,316,exact,426.44,O=C(Nc1ncc(s1)Cc1ccc(c(c1)F)F)CCc1nc2ccccc2c(=O)[nH]1,,,,mg,,,,,18897105
350029254,Mehtap Isik,,317,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,318,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,319,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,320,exact,260.68,Clc1cccc(c1)Nc1nc(N)nc2c1nc[nH]2,,,,mg,,,,,13594970
350029254,Mehtap Isik,,321,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,322,exact,277.32,Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C,,,,mg,,,,,2727697
350029254,Mehtap Isik,,323,exact,254.25,NC(=O)c1ccc(cc1)Nc1ncnc2c1nc[nH]2,,,,mg,,,,,2581573
350029254,Mehtap Isik,,324,exact,378.37,O=C(c1nscc1NCc1ccncc1)Nc1cccc(c1)C(F)(F)F,,,,mg,,,,,6697792
350029254,Mehtap Isik,,325,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,326,exact,292.35,NCCN1C(=O)S/C(=C\c2ccc(cc2)OCC)/C1=O,,,,mg,,,,,25915218
350029254,Mehtap Isik,,327,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,328,salt/solvate,396.67,COc1cc2c(ncnc2cc1OC)Nc1cccc(c1)Br.Cl,,,,mg,,,,,8318309
350029254,Mehtap Isik,,329,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,330,exact,337.37,O=C1N(CNc2ccc(cc2)N2CCOCC2)C(=O)c2c1cccc2,,,,mg,,,,,1067536
350029254,Mehtap Isik,,331,exact,250.66,O=C(c1c(F)cccc1Cl)Nc1ccncc1,,,,mg,,,,,17004732
350029254,Mehtap Isik,,332,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,333,exact,239.24,Fc1ccc(cc1)/C=C/1\C(=O)Nc2c1cccc2,,,,mg,,,,,45793317
350029254,Mehtap Isik,,334,exact,255.7,Clc1ccc2c(c1)/C(=C\c1ccccc1)/C(=O)N2,,,,mg,,,,,44844471
350029254,Mehtap Isik,,335,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,336,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,337,exact,281.35,COC(=O)c1sccc1NC(=O)Cc1cccs1,,,,mg,,,,,5808531
350029254,Mehtap Isik,,338,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,339,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,340,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,341,exact,313.35,c1ccc(cc1)Oc1ccc(cc1)Nc1ncnc2c1cccc2,,,,mg,,,,,1875598
350029254,Mehtap Isik,,342,exact,328.43,O=C(Nc1sc2c(c1C(=O)N)CCCC2)CCc1ccccc1,,,,mg,,,,,1557075
350029254,Mehtap Isik,,343,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,344,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,345,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,346,exact,333.41,Cc1ccc(cc1)c1csc2c1c(ncn2)Nc1cccc(c1)O,,,,mg,,,,,31653710
350029254,Mehtap Isik,,347,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,348,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,349,exact,278.33,c1ccc(cc1)Nc1ncnc2c1sc1c2cccn1,,,,mg,,,,,5773333
350029254,Mehtap Isik,,350,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,351,exact,211.22,Nc1n[nH]c2c1cc(nn2)c1ccccc1,,,,mg,,,,,45957213
350029254,Mehtap Isik,,352,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,353,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,354,exact,341.36,COc1ccc(cc1OC)Nc1ncnc2c1cc(OC)c(c2)OC,,,,mg,,,,,32259068
350029254,Mehtap Isik,,355,exact,340.18,O=C1S/C(=C/c2ccc(o2)c2ccc(c(c2)Cl)Cl)/C(=O)N1,,,,mg,,,,,25857006
350029254,Mehtap Isik,,356,exact,352.37,O=C(Nc1ccc(cc1)n1cnnn1)CSc1nc2c(o1)cccc2,,,,mg,,,,,30149417
350029254,Mehtap Isik,,357,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,358,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,359,exact,241.04,Brc1ccc2c(c1)cc(o2)C(=O)O,,,,mg,,,,,724767
350029254,Mehtap Isik,,360,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,361,exact,76.12,NC(=S)N,,,,mg,,,,,484431
350029254,Mehtap Isik,,362,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,363,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,364,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,365,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,366,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,367,exact,329.35,Oc1ccc(cc1)Nc1nc(nc2c1cccc2)c1ccccc1O,,,,mg,,,,,4518504
350029254,Mehtap Isik,,368,exact,323.73,O=C1S/C(=C/c2ccc(o2)c2ccc(c(c2)Cl)F)/C(=O)N1,,,,mg,,,,,25775231
350029254,Mehtap Isik,,369,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,370,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,371,exact,234.25,c1ccc(cc1)c1n[nH]c2c1oc1c2cccc1,,,,mg,,,,,15798517
350029254,Mehtap Isik,,372,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,373,exact,351.01,Clc1cc(Cl)c(c(c1)C(=O)Nc1ccc(c(c1)Cl)Cl)O,,,,mg,,,,,718480
350029254,Mehtap Isik,,374,exact,445.92,Clc1ccc(cc1)c1nn2c(c1)ncc(c2c1ccccc1)S(=O)(=O)c1ccccc1,,,,mg,,,,,8239734
350029254,Mehtap Isik,,375,exact,306.11,Brc1cc2c(/C=C/3\NC(=O)NC3=O)c[nH]c2cc1,,,,mg,,,,,26328012
350029254,Mehtap Isik,,376,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,377,exact,290.36,Cc1cc(C)c2c(n1)sn(c2=O)C(=O)c1cccs1,,,,mg,,,,,5840978
350029254,Mehtap Isik,,378,exact,248.28,c1ccc(cc1)Nc1nccc(n1)c1cccnc1,,,,mg,,,,,36025841
350029254,Mehtap Isik,,379,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,380,exact,328.43,O=C(c1ccc(c(c1)C)C)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,5393098
350029254,Mehtap Isik,,381,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,382,exact,330.4,COc1cccc(c1)C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1452942
350029254,Mehtap Isik,,383,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,384,exact,526.51,O=C(C(O)(C)C)N1CCN(CC1)c1ccc(c(c1)C1=C(C(=O)NC1=O)c1c[nH]c2c1cccc2)C(F)(F)F,,,,mg,,,,,43552362
350029254,Mehtap Isik,,385,exact,381.28,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc1ccc(c(c1)Cl)Cl,,,,mg,,,,,3365457
350029254,Mehtap Isik,,386,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,387,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,388,exact,420.46,CCOC(=O)c1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)C(=O)OCC,,,,mg,,,,,4375254
350029254,Mehtap Isik,,389,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,390,exact,286.33,CCCCNc1nccc(n1)Nc1ccccc1C(=O)O,,,,mg,,,,,185253940
350029254,Mehtap Isik,,391,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,392,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,393,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,394,exact,328.39,COc1ccc2c(c1)s/c(=N/C(=O)Cc1ccccc1OC)/[nH]2,,,,mg,,,,,46497635
350029254,Mehtap Isik,,395,exact,201.22,O=C(c1ccccc1)Nc1n[nH]c(c1)C,,,,mg,,,,,33489755
350029254,Mehtap Isik,,396,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,397,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,398,exact,510.92,O=C(c1ccc(cc1)c1nnc(c2c1cccc2)Nc1ccc(cc1)OC(Cl)(F)F)N1CCOCC1,,,,mg,,,,,6774203
350029254,Mehtap Isik,,399,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,400,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,401,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,402,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,403,exact,341.36,O=C(c1ccccc1)Nc1ccccc1c1nc2ccccc2[nH]c1=O,,,,mg,,,,,2285322
350029254,Mehtap Isik,,404,exact,248.28,O=C(c1ccccc1)Nc1cccc2c1nccc2,,,,mg,,,,,8258619
350029254,Mehtap Isik,,405,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,406,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,407,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,408,exact,235.28,Cc1cccc(c1)Nc1ncnc2c1cccc2,,,,mg,,,,,1327897
350029254,Mehtap Isik,,409,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,410,exact,440.83,NC(=O)c1ccc(cc1)c1nnc(c2c1cccc2)Nc1ccc(cc1)OC(Cl)(F)F,,,,mg,,,,,6775995
350029254,Mehtap Isik,,411,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,412,exact,249.29,CCOc1ccc(cc1)/C=C/1\SC(=O)NC1=O,,,,mg,,,,,26089236
350029254,Mehtap Isik,,413,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,414,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,415,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,416,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,417,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,418,exact,364.46,O=C(c1csc(n1)c1cccnc1)Nc1ccc(cc1)N1CCCCC1,,,,mg,,,,,180065629
350029254,Mehtap Isik,,419,exact,286.29,COc1ccc(cc1Nc1nc(N)nc2c1nc[nH]2)OC,,,,mg,,,,,13591161
350029254,Mehtap Isik,,420,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,421,exact,301.39,O=C(c1cccs1)Nc1nnc(s1)Cc1ccccc1,,,,mg,,,,,1228629
350029254,Mehtap Isik,,422,exact,234.2,O=C(c1c(F)cccc1F)Nc1ccncc1,,,,mg,,,,,2042282
350029254,Mehtap Isik,,423,exact,421.45,CCOC(=O)c1cnc2c(c1Nc1ccc(cc1)NC(=O)C)cc(cc2)C(=O)OCC,,,,mg,,,,,1440277
350029254,Mehtap Isik,,424,exact,270.31,O=C(c1n[nH]c(c1)c1ccccc1)Nc1nccs1,,,,mg,,,,,13487892
350029254,Mehtap Isik,,425,exact,290.34,O=C(c1ccco1)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1852544
350029254,Mehtap Isik,,426,exact,295.13,Nc1nc(Nc2ccc(c(c2)Cl)Cl)c2c(n1)[nH]cn2,,,,mg,,,,,13590943
350029254,Mehtap Isik,,427,exact,316.32,COc1cc(cc(c1OC)OC)Nc1nc(N)nc2c1nc[nH]2,,,,mg,,,,,13589942
350029254,Mehtap Isik,,428,exact,369.42,COc1ccc(cc1)c1nn(cc1C(=O)Nc1ccccc1)c1ccccc1,,,,mg,,,,,1356211
350029254,Mehtap Isik,,429,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,430,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,431,exact,379.86,Clc1ccc(cc1)C(=O)Nc1nnc(s1)SCc1cccc(c1)F,,,,mg,,,,,5428814
350029254,Mehtap Isik,,432,exact,290.36,Cc1cc(C)nc(n1)SCC(=O)c1ccc(c(c1)C)F,,,,mg,,,,,1477944
350029254,Mehtap Isik,,433,exact,227.26,O=C(c1n[nH]c(c1)c1ccccc1)NC1CC1,,,,mg,,,,,31855157
350029254,Mehtap Isik,,434,exact,381.27,OC(=O)CSc1ncnc2c1sc(c2)c1ccc(cc1)Br,,,,mg,,,,,2867948
350029254,Mehtap Isik,,435,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,436,exact,297.37,Fc1ccccc1C(=O)N1CCC(CC1)Cc1ccccc1,,,,mg,,,,,1214596
350029254,Mehtap Isik,,437,not found,0,,,,,mg,,,,,
