eMolecules_Order_Number,NAME,PO_Number,ORIG_ROWNUM,MATCH_TYPE,MWT,SMILES,SUPPLIER_NAME,CATALOG_NUMBER,SHIPPED_AMOUNT,SHIPPED_UNITS,BARCODE,PLATE_BARCODE,LOCATION,Text 1,EMOLECULES_ID
350029254,Mehtap Isik,,438,exact,368.4,O=C(c1cccs1)Nc1ncc(s1)Cc1cccc(c1)C(F)(F)F,,,,mg,,,,,1406839
350029254,Mehtap Isik,,439,exact,313.39,Fc1ccccc1Nc1ncnc2c1c1CCCCCc1s2,,,,mg,,,,,3064336
350029254,Mehtap Isik,,440,exact,378.2,COc1cc2c(ncnc2cc1OC)Nc1ccc(cc1F)Br,,,,mg,,,,,32259063
350029254,Mehtap Isik,,441,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,442,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,443,exact,317.39,O=C(c1cccs1)Nc1nnc(s1)COc1ccccc1,,,,mg,,,,,1472238
350029254,Mehtap Isik,,444,exact,403.86,COc1ccc(cc1)NC(=O)c1cn(nc1c1ccc(cc1)Cl)c1ccccc1,,,,mg,,,,,1749044
350029254,Mehtap Isik,,445,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,446,exact,322.32,Oc1cccc(c1)Nc1nccc(n1)Nc1ccccc1C(=O)O,,,,mg,,,,,50892016
350029254,Mehtap Isik,,447,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,448,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,449,exact,333.41,COc1cccc(c1)Nc1ncnc2c1c(cs2)c1ccccc1,,,,mg,,,,,33404168
350029254,Mehtap Isik,,450,exact,406.9,Clc1cc(Cl)c(c(c1O)Cc1c(O)c(Cl)cc(c1Cl)Cl)Cl,,,,mg,,,,,496659
350029254,Mehtap Isik,,451,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,452,exact,394.49,O=C(c1ccc(cc1)S(=O)(=O)N(c1ccccc1)C)N(Cc1ccccc1)C,,,,mg,,,,,3563294
350029254,Mehtap Isik,,453,exact,334.82,Clc1ccc(cc1)C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1022286
350029254,Mehtap Isik,,454,exact,277.28,O=c1[nH]c2ccccc2c(c1c1nc2c([nH]1)cccc2)O,,,,mg,,,,,1102350
350029254,Mehtap Isik,,455,exact,314.4,O=C(Nc1sc2c(c1C(=O)N)CCCC2)Cc1ccccc1,,,,mg,,,,,1108650
350029254,Mehtap Isik,,456,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,457,exact,274.12,O=C1NC(=O)/C(=C\c2ccc(c(c2)Cl)Cl)/S1,,,,mg,,,,,25775241
350029254,Mehtap Isik,,458,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,459,exact,249.31,c1ccc(cc1)CCNc1ncnc2c1cccc2,,,,mg,,,,,1427450
350029254,Mehtap Isik,,460,exact,319.4,O=C(c1ccc2c(c1)cc[nH]2)N1CCN(CC1)Cc1ccccc1,,,,mg,,,,,4762361
350029254,Mehtap Isik,,461,exact,326.41,O=C(Nc1sc2c(c1C(=O)N)CCCC2)/C=C/c1ccccc1,,,,mg,,,,,640814
350029254,Mehtap Isik,,462,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,463,exact,194.23,c1ccc(cc1)c1n[nH]c2c1cccc2,,,,mg,,,,,2711684
350029254,Mehtap Isik,,464,exact,352.45,O=C(/N=c/1\sc2c([nH]1)ccc(c2)S(=O)(=O)C)Cc1cccs1,,,,mg,,,,,33644856
350029254,Mehtap Isik,,465,exact,347.37,O=C(c1ccccc1C(F)(F)F)N1CCC(CC1)Cc1ccccc1,,,,mg,,,,,180998255
350029254,Mehtap Isik,,466,exact,381.37,Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,,,,mg,,,,,901601
350029254,Mehtap Isik,,467,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,468,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,469,exact,327.36,COc1cccc(c1)NC(=O)Nc1nnc(s1)c1ccncc1,,,,mg,,,,,1456962
350029254,Mehtap Isik,,470,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,471,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,472,exact,387.86,Cc1ccc(cc1)c1nn(cc1C(=O)Nc1ccc(cc1)Cl)c1ccccc1,,,,mg,,,,,2400468
350029254,Mehtap Isik,,473,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,474,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,475,exact,275.32,COC(=O)c1sccc1NC(=O)Cc1ccccc1,,,,mg,,,,,2440057
350029254,Mehtap Isik,,476,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,477,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,478,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,479,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,480,exact,321.39,COc1cc(ccc1OC)c1csc(c1C(=O)OC(C)C)N,,,,mg,,,,,837243
350029254,Mehtap Isik,,481,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,482,exact,165.15,Oc1ccc(cc1)/C=C/[N+](=O)[O-],,,,mg,,,,,18599552
350029254,Mehtap Isik,,483,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,484,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,485,exact,343.35,NC(=O)c1sc2c(c1N)c(cc(n2)c1cccs1)C(F)(F)F,,,,mg,,,,,37117785
350029254,Mehtap Isik,,486,exact,294.24,Nc1nc(Nc2cccc(c2)C(F)(F)F)c2c(n1)[nH]cn2,,,,mg,,,,,13595158
350029254,Mehtap Isik,,487,exact,229.24,CCn1c(nc2c1cccc2)c1nonc1N,,,,mg,,,,,1360661
350029254,Mehtap Isik,,488,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,489,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,490,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,491,exact,314.43,Cc1cccc(c1)Cc1cnc(s1)NC(=O)c1cccs1,,,,mg,,,,,6458515
350029254,Mehtap Isik,,492,exact,361.87,O=C(c1ccccc1Cl)Nc1nnc(s1)SCc1ccccc1,,,,mg,,,,,5432942
350029254,Mehtap Isik,,493,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,494,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,495,exact,457.96,O=C(Nc1nc2c(s1)cc(cc2)C)Cc1csc(n1)NC(=O)Nc1cccc(c1)Cl,,,,mg,,,,,5551808
350029254,Mehtap Isik,,496,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,497,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,498,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,499,exact,306.18,Brc1cccc(c1)Nc1ncnc2c1ccs2,,,,mg,,,,,3211470
350029254,Mehtap Isik,,500,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,501,exact,432.31,Cc1ccc(cc1)c1nn(cc1C(=O)Nc1ccc(cc1)Br)c1ccccc1,,,,mg,,,,,2398705
350029254,Mehtap Isik,,502,exact,369.42,COc1ccc(cc1)NC(=O)c1cn(nc1c1ccccc1)c1ccccc1,,,,mg,,,,,1753242
350029254,Mehtap Isik,,503,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,504,exact,223.22,O=C1NC(=O)/C(=C/c2ccccc2F)/S1,,,,mg,,,,,26320237
350029254,Mehtap Isik,,505,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,506,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,507,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,508,exact,265.29,COc1cc(ccc1OC)/C=C/1\SC(=O)NC1=O,,,,mg,,,,,26089210
350029254,Mehtap Isik,,509,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,510,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,511,exact,306.32,OC(=O)c1ccccc1Nc1ccnc(n1)Nc1ccccc1,,,,mg,,,,,4989759
350029254,Mehtap Isik,,512,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,513,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,514,exact,205.23,O=C1NC(=O)S/C/1=C\c1ccccc1,,,,mg,,,,,832043
350029254,Mehtap Isik,,515,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,516,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,517,exact,328.39,COc1cccc(c1)CC(=O)Nc1nc2c(s1)cc(cc2)OC,,,,mg,,,,,12272961
350029254,Mehtap Isik,,518,exact,239.68,O=C1NC(=O)/C(=C/c2cccc(c2)Cl)/S1,,,,mg,,,,,46568821
350029254,Mehtap Isik,,519,exact,299.28,COc1cc(ccc1OC(=O)c1ccccc1)/C=C/[N+](=O)[O-],,,,mg,,,,,26807249
350029254,Mehtap Isik,,520,exact,306.34,COc1cc(ccc1OC)C(=O)Nc1sccc1C(=O)N,,,,mg,,,,,5490783
350029254,Mehtap Isik,,521,exact,347.39,O=C(c1cccs1)Nc1ccccc1c1nc2ccccc2[nH]c1=O,,,,mg,,,,,1536105
350029254,Mehtap Isik,,522,exact,128.15,OC(=O)c1cscc1,,,,mg,,,,,491595
350029254,Mehtap Isik,,523,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,524,exact,458.57,COc1ccc(cc1)CCN1CCC(CC1)Nc1nc2c(n1Cc1ccc(cc1)F)cccc2,,,,mg,,,,,534476
350029254,Mehtap Isik,,525,exact,420.85,CCOC(=O)c1ccc(cc1)Nc1nc(Nc2ccc(cc2)Cl)c2c(n1)nccn2,,,,mg,,,,,16850249
350029254,Mehtap Isik,,526,exact,360.43,COc1ccc(cc1)OCC(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1088722
350029254,Mehtap Isik,,527,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,528,exact,324.16,O=C(Nc1ccccc1C(=O)N)Nc1ccc(c(c1)Cl)Cl,,,,mg,,,,,2388562
350029254,Mehtap Isik,,529,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,530,exact,403.86,COc1ccc(cc1)c1nn(cc1C(=O)Nc1ccc(cc1)Cl)c1ccccc1,,,,mg,,,,,43825034
350029254,Mehtap Isik,,531,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,532,exact,259.3,NC(=O)c1nc(oc1N)c1ccc(cc1)C(C)(C)C,,,,mg,,,,,8868126
350029254,Mehtap Isik,,533,exact,325.38,O=C(Cc1ccccc1)NCC(=O)Nc1nc2c(s1)cccc2,,,,mg,,,,,11880412
350029254,Mehtap Isik,,534,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,535,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,536,exact,244.32,Cc1nc2sc3c(c2c(c1C)C)ncnc3N,,,,mg,,,,,4380347
350029254,Mehtap Isik,,537,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,538,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,539,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,540,exact,358.84,Clc1cnc(c(c1)c1ccc(cc1)S(=O)(=O)C)c1ccc(nc1)C,,,,mg,,,,,5758581
350029254,Mehtap Isik,,541,exact,191.25,Nc1ncnc2c1c1CCCc1s2,,,,mg,,,,,2867544
350029254,Mehtap Isik,,542,exact,415.71,Brc1ccc(c(c1)N)Nc1ccc(c(c1)Cl)C(=O)c1ccccc1C,,,,mg,,,,,24587949
350029254,Mehtap Isik,,543,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,544,exact,238.31,c1csc(c1)c1n[nH]c2c1Cc1c2cccc1,,,,mg,,,,,29488902
350029254,Mehtap Isik,,545,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,546,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,547,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,548,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,549,exact,342.41,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc1ccc(cc1)OC,,,,mg,,,,,1421743
350029254,Mehtap Isik,,550,exact,262.31,c1ccc(cc1)Nc1ccnc(n1)Nc1ccccc1,,,,mg,,,,,4482950
350029254,Mehtap Isik,,551,exact,289.28,O=C1S/C(=C/c2ccc(o2)c2ccc(cc2)F)/C(=O)N1,,,,mg,,,,,206843336
350029254,Mehtap Isik,,552,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,553,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,554,exact,368.4,CCOc1ccc(cc1)Nc1ncc(c(n1)Nc1ccc(cc1)OCC)F,,,,mg,,,,,1267281
350029254,Mehtap Isik,,555,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,556,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,557,exact,243.27,C(Nc1ncnc2c1nc[nH]2)CCn1cncc1,,,,mg,,,,,4934141
350029254,Mehtap Isik,,558,exact,484.88,OCCNC(=O)c1ccc(cc1)c1nnc(c2c1cccc2)Nc1ccc(cc1)OC(Cl)(F)F,,,,mg,,,,,6775991
350029254,Mehtap Isik,,559,exact,347.37,Cc1ccc(cc1)C(=O)Nc1nccc(n1)c1ccc2c(c1)OCCO2,,,,mg,,,,,5805584
350029254,Mehtap Isik,,560,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,561,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,562,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,563,exact,386.46,COc1cc(/C=C/C(=O)Nc2sc3c(c2C(=O)N)CCCC3)ccc1OC,,,,mg,,,,,642134
350029254,Mehtap Isik,,564,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,565,exact,438.09,Brc1cccc(c1)Nc1ncc(c(n1)Nc1cccc(c1)Br)F,,,,mg,,,,,1574612
350029254,Mehtap Isik,,566,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,567,exact,265.29,CCOc1cc(ccc1O)/C=C/1\SC(=O)NC1=O,,,,mg,,,,,206904455
350029254,Mehtap Isik,,568,exact,401.48,O=C(c1ccccc1)Nc1ccc(cc1)Oc1ncnc2c1c1CCCCc1s2,,,,mg,,,,,3064762
350029254,Mehtap Isik,,569,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,570,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,571,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,572,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,573,exact,347.43,COc1ccc(cc1)Nc1ncnc2c1c(cs2)c1ccc(cc1)C,,,,mg,,,,,33404125
350029254,Mehtap Isik,,574,exact,356.38,COc1cc(ccc1OC)Nc1nc(N2CCOCC2)c2c(n1)[nH]cn2,,,,mg,,,,,29925813
350029254,Mehtap Isik,,575,exact,360.36,COc1ccc(cc1F)CSc1nnc(o1)c1ccc2c(c1)OCO2,,,,mg,,,,,3244952
350029254,Mehtap Isik,,576,exact,388.44,c1ccc(cc1)c1ccc(cc1)CSc1nnc(o1)c1ccc2c(c1)OCO2,,,,mg,,,,,19358826
350029254,Mehtap Isik,,577,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,578,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,579,exact,337.37,COc1cc(CNC(=O)c2n[nH]c(c2)c2ccccc2)ccc1OC,,,,mg,,,,,23991783
350029254,Mehtap Isik,,580,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,581,exact,583.7,COc1c(NC(=O)C(=O)c2ccc(c3c2cccc3)OCCN2CCOCC2)cc(cc1NS(=O)(=O)C)C(C)(C)C,,,,mg,,,,,44161090
350029254,Mehtap Isik,,582,exact,237.25,Oc1ccccc1/C=C/1\C(=O)Nc2c1cccc2,,,,mg,,,,,46568548
350029254,Mehtap Isik,,583,exact,319.38,Nc1nccc(n1)/C=C/c1c(nc2n1ccs2)c1ccccc1,,,,mg,,,,,45789486
350029254,Mehtap Isik,,584,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,585,exact,379.27,Brc1ccc(cc1)C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1243584
350029254,Mehtap Isik,,586,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,587,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,588,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,589,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,590,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,591,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,592,exact,260.74,Clc1ccc2c(c1)SNC(=N2)c1ccccc1,,,,mg,,,,,8241969
350029254,Mehtap Isik,,593,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,594,exact,348.4,COc1ccccc1CNC(=O)c1[nH]cc(c1)C(=O)c1ccccc1C,,,,mg,,,,,27504361
350029254,Mehtap Isik,,595,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,596,exact,377.15,COc1cc(/C=C\2/SC(=O)NC2=O)cc(c1O)I,,,,mg,,,,,45945887
350029254,Mehtap Isik,,597,exact,267.28,O=C(c1n[nH]c(c1)c1ccccc1)NCc1ccco1,,,,mg,,,,,35149447
350029254,Mehtap Isik,,598,exact,487.55,COc1cc2c(cc1OC)ncn2c1cc(c(s1)C(=O)N)OCc1ccccc1S(=O)(=O)C,,,,mg,,,,,17722738
350029254,Mehtap Isik,,599,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,600,exact,359.17,COc1ccc(c(c1)Br)C1=N/C(=C\c2cccnc2)/C(=O)O1,,,,mg,,,,,27198800
350029254,Mehtap Isik,,601,exact,309.12,CCn1c(nc2c1c(Br)cnc2)c1nonc1N,,,,mg,,,,,48551555
350029254,Mehtap Isik,,602,exact,319.38,Oc1cccc(c1)Nc1ncnc2c1c(cs2)c1ccccc1,,,,mg,,,,,31653711
350029254,Mehtap Isik,,603,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,604,exact,204.23,CCCC(=O)Nc1n[nH]c2c1cccn2,,,,mg,,,,,181272581
350029254,Mehtap Isik,,605,exact,269.32,NC(=O)c1sc2c(c1N)ccc(n2)c1ccccc1,,,,mg,,,,,824388
350029254,Mehtap Isik,,606,exact,328.37,Oc1ccc2c(c1)nccc2c1c2CCCn2nc1c1ccccn1,,,,mg,,,,,30151569
350029254,Mehtap Isik,,607,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,608,exact,278.3,O=C(Nc1sccc1C(=O)N)Cc1ccc(cc1)F,,,,mg,,,,,12046018
350029254,Mehtap Isik,,609,exact,244.23,Fc1cccc(c1)Nc1nc(N)nc2c1nc[nH]2,,,,mg,,,,,13586548
350029254,Mehtap Isik,,610,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,611,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,612,exact,251.28,COc1ccc(cc1)/C=C\1/C(=O)Nc2c1cccc2,,,,mg,,,,,207082074
350029254,Mehtap Isik,,613,exact,332.8,COc1ccc2c(c1)sc(n2)NC(=O)Cc1ccccc1Cl,,,,mg,,,,,23551065
350029254,Mehtap Isik,,614,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,615,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,616,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,617,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,618,exact,370.4,COc1ccc(cc1)Nc1nnc(c2c1cccc2)c1ccc(cc1)C(=O)N,,,,mg,,,,,1411040
350029254,Mehtap Isik,,619,exact,401.42,n1ccc(cc1)CNc1ccccc1c1nnc(o1)Nc1ccc2c(c1)OCCO2,,,,mg,,,,,6697810
350029254,Mehtap Isik,,620,exact,398.47,CCN(CCNC(=O)c1c(C)[nH]c(c1C)/C=C/1\C(=O)Nc2c1cc(F)cc2)CC,,,,mg,,,,,23296409
350029254,Mehtap Isik,,621,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,622,exact,382.36,COc1ccccc1CC(=O)Nc1nc2c(s1)cc(cc2)OC(F)(F)F,,,,mg,,,,,17211030
350029254,Mehtap Isik,,623,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,624,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,625,exact,379.48,CN1CCN(CC1)c1ccc(cc1)NC(=O)c1csc(n1)c1cccnc1,,,,mg,,,,,180065839
350029254,Mehtap Isik,,626,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,627,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,628,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,629,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,630,exact,345.84,COc1ccc2c(c1)sc(c2Cl)C(=O)N(Cc1ccccc1)C,,,,mg,,,,,1464977
350029254,Mehtap Isik,,631,exact,262.26,O=C(c1cc2c(o1)cccc2)c1cc2c(o1)cccc2,,,,mg,,,,,6263924
350029254,Mehtap Isik,,632,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,633,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,634,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,635,exact,304.77,Clc1ccc(o1)C(=O)Nc1ccccc1N1CCCCC1,,,,mg,,,,,18908671
350029254,Mehtap Isik,,636,exact,452.73,Clc1ccc(cc1)c1nn(cc1C(=O)Nc1ccc(cc1)Br)c1ccccc1,,,,mg,,,,,43360388
350029254,Mehtap Isik,,637,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,638,exact,351.23,Clc1cccc(c1C(=O)c1c[nH]c(c1)C(=O)NC1CCCC1)Cl,,,,mg,,,,,4873300
350029254,Mehtap Isik,,639,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,640,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,641,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,642,exact,322.77,Clc1ccc(cc1)Cn1c(S)nc2c1c(=O)[nH]c(=O)n2C,,,,mg,,,,,1242692
350029254,Mehtap Isik,,643,exact,217.22,Oc1cc2c3CCCNC(=O)c3oc2cc1,,,,mg,,,,,6679830
350029254,Mehtap Isik,,644,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,645,exact,437.52,CN(c1ccc2c(c1)nn(c2C)C)c1ccnc(n1)Nc1ccc(c(c1)S(=O)(=O)N)C,,,,mg,,,,,30151586
350029254,Mehtap Isik,,646,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,647,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,648,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,649,exact,248.28,O=C(c1ccccc1)Nc1cnc2c(c1)cccc2,,,,mg,,,,,180599800
350029254,Mehtap Isik,,650,isomeric,424.44,COC(=O)[C@]1(Cc2ccc(c(c2)CC=C(C)C)O)OC(=O)C(=C1c1ccc(cc1)O)O,,,,mg,,,,,1934936
350029254,Mehtap Isik,,651,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,652,exact,303.77,Clc1cccc(c1)CSc1nnc(o1)c1ccncc1,,,,mg,,,,,8687115
