eMolecules_Order_Number,NAME,PO_Number,ORIG_ROWNUM,MATCH_TYPE,MWT,SMILES,SUPPLIER_NAME,CATALOG_NUMBER,SHIPPED_AMOUNT,SHIPPED_UNITS,BARCODE,PLATE_BARCODE,LOCATION,Text 1,EMOLECULES_ID
350029254,Mehtap Isik,,653,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,654,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,655,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,656,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,657,exact,286.24,Oc1ccc(cc1)c1oc2cc(O)cc(c2c(=O)c1O)O,,,,mg,,,,,524531
350029254,Mehtap Isik,,658,exact,269.26,COC(=O)c1ccc(cc1)Nc1ncnc2c1nc[nH]2,,,,mg,,,,,4934119
350029254,Mehtap Isik,,659,exact,385.5,COc1cc(SC)ccc1C(=O)Nc1nnc(s1)CCc1ccccc1,,,,mg,,,,,1514401
350029254,Mehtap Isik,,660,salt/solvate,448.41,O[C@@H]1[C@H](O)[C@H](O[C@H]1n1cnc2c1ncnc2N)COP(=O)(O)O.CCN(CC)CC,,,,mg,,,,,49241821
350029254,Mehtap Isik,,661,exact,263.29,O=C(c1[nH]nc(c1)c1ccccc1)Nc1ccccc1,,,,mg,,,,,49411273
350029254,Mehtap Isik,,662,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,663,exact,300.36,CNc1ncnc2c1c(cn2c1ccccc1)c1ccccc1,,,,mg,,,,,32326698
350029254,Mehtap Isik,,664,exact,263.31,CCCOc1ccc(cc1)/C=C/1\SC(=O)NC1=O,,,,mg,,,,,45791907
350029254,Mehtap Isik,,665,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,666,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,667,exact,329.37,CCOC(=O)c1sc2c(c1C)c(ncn2)Nc1cccc(c1)O,,,,mg,,,,,5642011
350029254,Mehtap Isik,,668,exact,328.14,Brc1cc2OCOc2cc1/C=C\1/SC(=O)NC1=O,,,,mg,,,,,25857338
350029254,Mehtap Isik,,669,exact,319.31,CCOC(=O)c1c(=O)[nH]c2c3c1c1ccccc1c(=O)c3ccc2,,,,mg,,,,,1470412
350029254,Mehtap Isik,,670,exact,426.69,CC(=O)N1CCN(CC1)c1c(cccc1Cl)NC(=O)c1ccc(o1)Br,,,,mg,,,,,13582141
350029254,Mehtap Isik,,671,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,672,exact,466.28,O=C(Nc1ccc(cc1)Br)COc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1,,,,mg,,,,,4817649
350029254,Mehtap Isik,,673,exact,281.28,COc1cc(/C=C\2/SC(=O)NC2=O)cc(c1O)OC,,,,mg,,,,,25776721
350029254,Mehtap Isik,,674,exact,299.17,Brc1cccc(c1)Nc1ccnc2c1cccc2,,,,mg,,,,,49211125
350029254,Mehtap Isik,,675,exact,440.77,Clc1ccc(cc1)C(=O)Nc1nnc(s1)SCc1ccc(cc1)Br,,,,mg,,,,,2183015
350029254,Mehtap Isik,,676,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,677,exact,409.27,NC(=O)c1ccc(cc1)c1nnc(c2c1cccc2)Nc1ccc(c(c1)Cl)Cl,,,,mg,,,,,4424334
350029254,Mehtap Isik,,678,exact,356.05,Clc1cc(Sc2cc(Cl)cc(c2O)Cl)c(c(c1)Cl)O,,,,mg,,,,,510833
350029254,Mehtap Isik,,679,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,680,exact,229.21,Fc1cccc(c1)Nc1ncnc2c1cn[nH]2,,,,mg,,,,,9997213
350029254,Mehtap Isik,,681,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,682,exact,421.5,Cc1ccc(c(c1)C)N1CCN(CC1)CCCNC(=O)c1onc(n1)c1cncnc1,,,,mg,,,,,37139384
350029254,Mehtap Isik,,683,exact,359.35,Fc1ccc(cc1)C(=O)Nc1ccccc1c1nc2ccccc2[nH]c1=O,,,,mg,,,,,3513384
350029254,Mehtap Isik,,684,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,685,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,686,exact,280.12,Brc1ccc(cc1)C(=O)Nc1n[nH]c(c1)C,,,,mg,,,,,186781383
350029254,Mehtap Isik,,687,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,688,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,689,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,690,exact,311.34,COc1cccc(c1)Nc1ncnc2c1cc(OC)c(c2)OC,,,,mg,,,,,1026999
350029254,Mehtap Isik,,691,exact,388.44,CCOC(=O)CSc1nc2c(n1Cc1cccc(c1)C)c(=O)[nH]c(=O)n2C,,,,mg,,,,,1281962
350029254,Mehtap Isik,,692,exact,373.83,Clc1ccc(cc1)c1nn(cc1C(=O)Nc1ccccc1)c1ccccc1,,,,mg,,,,,2960605
350029254,Mehtap Isik,,693,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,694,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,695,exact,374.32,OC(=O)c1ccccc1Nc1ccnc(n1)Nc1cccc(c1)C(F)(F)F,,,,mg,,,,,185254144
350029254,Mehtap Isik,,696,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,697,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,698,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,699,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,700,exact,372.41,COc1cc(ccc1OC)C[C@H]1COC(=O)[C@@H]1Cc1ccc(c(c1)OC)O,,,,mg,,,,,533902
350029254,Mehtap Isik,,701,exact,210.23,Nc1nccc(n1)c1c[nH]c2c1cccc2,,,,mg,,,,,31627771
350029254,Mehtap Isik,,702,exact,345.41,Fc1ccc(cc1)C(=O)Nc1nnc(s1)SCc1ccccc1,,,,mg,,,,,6766101
350029254,Mehtap Isik,,703,exact,322.36,COc1cccc(c1)n1c(=O)c2CCCCc2c2c1ncnc2N,,,,mg,,,,,13586656
350029254,Mehtap Isik,,704,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,705,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,706,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,707,exact,398.68,CN1CCN(CC1)c1c(cccc1Cl)NC(=O)c1ccc(o1)Br,,,,mg,,,,,17664146
350029254,Mehtap Isik,,708,exact,267.11,Clc1ccc(c(c1)C(=O)Nc1ccncc1)Cl,,,,mg,,,,,2253464
350029254,Mehtap Isik,,709,exact,383.44,CCOc1ccc(cc1)NC(=O)c1cn(nc1c1ccccc1)c1ccccc1,,,,mg,,,,,14371604
350029254,Mehtap Isik,,710,exact,291.3,Cn1c(=O)c(c2nc3c([nH]2)cccc3)c(c2c1cccc2)O,,,,mg,,,,,1098120
350029254,Mehtap Isik,,711,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,712,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,713,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,714,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,715,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,716,exact,300.38,O=C(c1ccccc1)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1557067
350029254,Mehtap Isik,,717,exact,179.24,Cc1sc2c(c1C)c(N)ncn2,,,,mg,,,,,738783
350029254,Mehtap Isik,,718,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,719,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,720,exact,267.28,COc1ccc(cc1)NC(=O)c1n[nH]c2c1cccc2,,,,mg,,,,,13421143
350029254,Mehtap Isik,,721,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,722,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,723,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,724,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,725,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,726,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,727,exact,369.29,Clc1ccc(c(c1)Cc1cnc(s1)NC(=O)c1cccs1)Cl,,,,mg,,,,,1406847
350029254,Mehtap Isik,,728,exact,356.44,COc1ccc(cc1)/C=C/C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,649412
350029254,Mehtap Isik,,729,exact,421.24,Brc1ccc2c(c1)c(cn2C)C1=C(C(=O)NC1=O)c1coc2c1cccc2,,,,mg,,,,,44840225
350029254,Mehtap Isik,,730,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,731,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,732,exact,261.28,c1ccc2c(c1)cc(cc2)Nc1ncnc2c1cn[nH]2,,,,mg,,,,,4455260
350029254,Mehtap Isik,,733,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,734,exact,301.36,O=C(c1cccnc1)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1243518
350029254,Mehtap Isik,,735,exact,315.75,COc1cc2c(ncnc2cc1OC)Nc1ccc(cc1)Cl,,,,mg,,,,,36728327
350029254,Mehtap Isik,,736,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,737,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,738,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,739,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,740,exact,334.84,Clc1ccc(cc1)Cc1cnc(s1)NC(=O)c1cccs1,,,,mg,,,,,5424622
350029254,Mehtap Isik,,741,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,742,exact,351.4,CCOc1ccc(cc1)Nc1cnnc(n1)Nc1ccc(cc1)OCC,,,,mg,,,,,2638682
350029254,Mehtap Isik,,743,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,744,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,745,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,746,exact,209.25,[nH]1cc2c(n1)c1[nH]c3c(c1CC2)cccc3,,,,mg,,,,,1368861
350029254,Mehtap Isik,,747,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,748,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,749,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,750,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,751,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,752,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,753,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,754,exact,194.23,c1ccc(cc1)n1cnc2c1cccc2,,,,mg,,,,,1202048
350029254,Mehtap Isik,,755,exact,314.69,O=C(Nc1ccccc1Cl)Nc1cccc(c1)C(F)(F)F,,,,mg,,,,,1121016
350029254,Mehtap Isik,,756,exact,238.24,OC(=O)c1ccc2c(c1)ncn2c1ccccc1,,,,mg,,,,,8765039
350029254,Mehtap Isik,,757,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,758,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,759,exact,313.33,COc1cc2c(ncnc2cc1OC)NCc1ccc(cc1)F,,,,mg,,,,,4862507
350029254,Mehtap Isik,,760,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,761,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,762,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,763,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,764,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,765,exact,267.11,O=C(c1c(Cl)cccc1Cl)Nc1ccncc1,,,,mg,,,,,1284691
350029254,Mehtap Isik,,766,exact,304.34,O=C(c1ccc(cc1)Oc1ccccc1)NCc1ccccn1,,,,mg,,,,,3647680
350029254,Mehtap Isik,,767,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,768,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,769,exact,380.62,COc1cc(/C=C/2\C(=O)Nc3c2cc(Br)cc3)cc(c1O)Cl,,,,mg,,,,,27017427
350029254,Mehtap Isik,,770,exact,424.31,Fc1ccc(cc1)C(=O)Nc1nnc(s1)SCc1ccc(cc1)Br,,,,mg,,,,,5428734
350029254,Mehtap Isik,,771,exact,317.29,COc1cc2c(ncnc2cc1OC)Nc1ccc(cc1F)F,,,,mg,,,,,4862437
350029254,Mehtap Isik,,772,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,773,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,774,exact,324.31,Fc1cccc(c1)Nc1nccc(n1)Nc1ccccc1C(=O)O,,,,mg,,,,,50891777
350029254,Mehtap Isik,,775,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,776,exact,314.4,Cc1ccc(cc1)C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1557065
350029254,Mehtap Isik,,777,exact,306.32,OC(=O)c1ccc(cc1)Nc1nccc(n1)Nc1ccccc1,,,,mg,,,,,50892014
350029254,Mehtap Isik,,778,exact,303.32,Nc1ncnc2c1c(n[nH]2)c1ccc(cc1)Oc1ccccc1,,,,mg,,,,,49863829
350029254,Mehtap Isik,,779,exact,234.27,CSc1ccc(cc1)/C=C/1\NC(=O)NC1=O,,,,mg,,,,,25929959
350029254,Mehtap Isik,,780,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,781,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,782,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,783,exact,344.18,CCOc1cc(/C=C\2/SC(=O)NC2=O)cc(c1O)Br,,,,mg,,,,,1195935
350029254,Mehtap Isik,,784,exact,290.12,Brc1ccc(cc1)Nc1ncnc2c1cn[nH]2,,,,mg,,,,,4451611
350029254,Mehtap Isik,,785,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,786,exact,421.5,O=C(c1onc(n1)c1cncnc1)NCCCN1CCN(CC1)c1ccc(c(c1)C)C,,,,mg,,,,,37139374
350029254,Mehtap Isik,,787,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,788,isomeric,219.26,O=C1NC(=O)S/C/1=C/c1ccc(cc1)C,,,,mg,,,,,1178968
350029254,Mehtap Isik,,789,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,790,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,791,exact,292.35,NCCN1C(=O)S/C(=C/c2ccc(cc2)OCC)/C1=O,,,,mg,,,,,26816148
350029254,Mehtap Isik,,792,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,793,exact,295.36,Nc1nc(sc1C(=O)c1ccccc1)Nc1ccccc1,,,,mg,,,,,825740
350029254,Mehtap Isik,,794,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,795,exact,281.31,COc1cc2c(ncnc2cc1OC)Nc1ccccc1,,,,mg,,,,,1987313
350029254,Mehtap Isik,,796,exact,188.18,NC(=O)c1ccc2c(n1)c(O)ccc2,,,,mg,,,,,986004
350029254,Mehtap Isik,,797,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,798,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,799,exact,255.28,Nc1nonc1c1nc2c(n1CC1CC1)cccc2,,,,mg,,,,,8332960
350029254,Mehtap Isik,,800,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,801,exact,245.67,Clc1ccc(cc1)Nc1ncnc2c1cn[nH]2,,,,mg,,,,,4987297
350029254,Mehtap Isik,,802,exact,350.19,O=C1NC(=O)/C(=C\c2ccc(o2)c2cccc(c2)Br)/S1,,,,mg,,,,,25824419
350029254,Mehtap Isik,,803,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,804,exact,347.15,Ic1cccc(c1)Nc1ncnc2c1cccc2,,,,mg,,,,,33404806
350029254,Mehtap Isik,,805,exact,352.39,Cc1cccc(n1)c1nc(Nc2ccc3c(c2)cn[nH]3)c2c(n1)cccc2,,,,mg,,,,,50891899
350029254,Mehtap Isik,,806,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,807,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,808,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,809,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,810,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,811,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,812,exact,395.36,NC(=O)c1sc2c(c1N)c(cc(n2)c1ccc2c(c1)OCCO2)C(F)(F)F,,,,mg,,,,,1488552
350029254,Mehtap Isik,,813,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,814,isomeric,276.29,O=C1OC(=NC1=Cc1cccnc1)C=Cc1ccccc1,,,,mg,,,,,33333567
350029254,Mehtap Isik,,815,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,816,exact,264.27,OCCNC(=S)Nc1ccc(cc1)C(F)(F)F,,,,mg,,,,,188162713
350029254,Mehtap Isik,,817,exact,379.86,Fc1ccc(cc1)CSc1nnc(s1)NC(=O)c1ccccc1Cl,,,,mg,,,,,3044617
350029254,Mehtap Isik,,818,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,819,exact,380.53,O=C(C1CCNCC1)Nc1ncc(s1)SCc1ncc(o1)C(C)(C)C,,,,mg,,,,,10705199
350029254,Mehtap Isik,,820,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,821,exact,344.43,O=C(C(c1ccccc1)c1ccccc1)/N=c/1\sc2c([nH]1)cccc2,,,,mg,,,,,46505631
350029254,Mehtap Isik,,822,exact,405.96,CCN(CCOc1ccc(cc1)/C(=C(\c1ccccc1)/Cl)/c1ccccc1)CC,,,,mg,,,,,46479064
350029254,Mehtap Isik,,823,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,824,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,825,exact,304.34,O=C(c1ccc(cc1)Oc1ccccc1)NCc1ccncc1,,,,mg,,,,,3374919
350029254,Mehtap Isik,,826,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,827,exact,489.92,CCCS(=O)(=O)Nc1ccc(c(c1F)C(=O)c1c[nH]c2c1cc(cn2)c1ccc(cc1)Cl)F,,,,mg,,,,,32176418
350029254,Mehtap Isik,,828,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,829,exact,210.23,O=C1Nc2c(/C/1=C\c1[nH]ccc1)cccc2,,,,mg,,,,,54874382
350029254,Mehtap Isik,,830,exact,282.36,Cc1ccccc1c1nnc(o1)SCc1ccccc1,,,,mg,,,,,2210636
350029254,Mehtap Isik,,831,exact,318.39,Fc1ccc(cc1)Cc1cnc(s1)NC(=O)c1cccs1,,,,mg,,,,,1406835
350029254,Mehtap Isik,,832,exact,314.4,Cc1ccccc1C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1557073
350029254,Mehtap Isik,,833,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,834,exact,277.29,O=C(Nc1noc(c1)C(C)(C)C)Nc1ccc(cc1)F,,,,mg,,,,,2546448
350029254,Mehtap Isik,,835,exact,301.36,O=C(c1ccccn1)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,13107218
350029254,Mehtap Isik,,836,isomeric,237.25,Oc1ccc(cc1)C=C1C(=O)Nc2c1cccc2,,,,mg,,,,,26090546
350029254,Mehtap Isik,,837,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,838,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,839,exact,264.34,O=C(C1CC1)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1448525
350029254,Mehtap Isik,,840,exact,333.74,COc1cc2c(ncnc2cc1OC)Nc1ccc(c(c1)Cl)F,,,,mg,,,,,37177823
350029254,Mehtap Isik,,841,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,842,exact,255.7,Clc1cccc(c1)Nc1ncnc2c1cccc2,,,,mg,,,,,49411311
350029254,Mehtap Isik,,843,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,844,exact,210.23,Oc1ccc(cc1)n1cnc2c1cccc2,,,,mg,,,,,37095168
350029254,Mehtap Isik,,845,exact,316.28,Fc1ccc(cc1)Nc1ncc(c(n1)Nc1ccc(cc1)F)F,,,,mg,,,,,1698122
350029254,Mehtap Isik,,846,exact,270.24,Oc1ccc(cc1)c1coc2c(c1=O)c(O)cc(c2)O,,,,mg,,,,,532754
350029254,Mehtap Isik,,847,exact,372.37,FC(c1cccc(c1)Sc1ccc2n(n1)c(nn2)c1ccccc1)(F)F,,,,mg,,,,,5783305
350029254,Mehtap Isik,,848,exact,450.51,Fc1cnc(nc1Nc1ccc(cc1)N1CCOCC1)Nc1ccc(cc1)N1CCOCC1,,,,mg,,,,,1830909
350029254,Mehtap Isik,,849,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,850,exact,488.01,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,,,,mg,,,,,10748986
350029254,Mehtap Isik,,851,isomeric,416.13,Clc1ccc(c(c1)Cl)COC(c1ccc(cc1Cl)Cl)Cn1cncc1,,,,mg,,,,,902133
350029254,Mehtap Isik,,852,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,853,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,854,exact,379.86,Fc1ccc(cc1)CSc1nnc(s1)NC(=O)c1ccc(cc1)Cl,,,,mg,,,,,35679514
350029254,Mehtap Isik,,855,exact,267.11,Clc1ccc(c(c1)Cl)C(=O)Nc1ccncc1,,,,mg,,,,,647498
350029254,Mehtap Isik,,856,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,857,exact,361.87,Clc1ccc(cc1)C(=O)Nc1nnc(s1)SCc1ccccc1,,,,mg,,,,,9878061
350029254,Mehtap Isik,,858,exact,211.22,Nc1ncnc2c1cnn2c1ccccc1,,,,mg,,,,,719540
350029254,Mehtap Isik,,859,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,860,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,861,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,862,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,863,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,864,exact,373.83,Clc1ccc(cc1)NC(=O)c1cn(nc1c1ccccc1)c1ccccc1,,,,mg,,,,,16142091
350029254,Mehtap Isik,,865,exact,315.75,COc1cc2c(ncnc2cc1OC)Nc1cccc(c1)Cl,,,,mg,,,,,594850
350029254,Mehtap Isik,,866,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,867,exact,347.84,Clc1cc(ccc1F)Nc1ncnc2c1c1CCCCCc1s2,,,,mg,,,,,3026185
350029254,Mehtap Isik,,868,exact,265.31,COc1ccc2c(c1)ncnc2NCc1ccccc1,,,,mg,,,,,50891472
350029254,Mehtap Isik,,869,exact,237.25,Oc1cccc(c1)/C=C/1\C(=O)Nc2c1cccc2,,,,mg,,,,,48556631
