eMolecules_Order_Number,NAME,PO_Number,ORIG_ROWNUM,MATCH_TYPE,MWT,SMILES,SUPPLIER_NAME,CATALOG_NUMBER,SHIPPED_AMOUNT,SHIPPED_UNITS,BARCODE,PLATE_BARCODE,LOCATION,Text 1,EMOLECULES_ID
350029254,Mehtap Isik,,870,exact,193.23,NC(=O)c1sc2c(c1N)cccn2,,,,mg,,,,,7616001
350029254,Mehtap Isik,,871,exact,315.31,Cc1ccc(cc1)S(=O)(=O)Nc1cccc(c1)C(F)(F)F,,,,mg,,,,,1377874
350029254,Mehtap Isik,,872,exact,290.34,COc1ccc(cc1)CC(=O)Nc1sccc1C(=O)N,,,,mg,,,,,3045462
350029254,Mehtap Isik,,873,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,874,exact,217.22,Cc1ccccc1c1oc(c(n1)C(=O)N)N,,,,mg,,,,,859729
350029254,Mehtap Isik,,875,exact,286.29,COc1cc(Nc2nc(N)nc3c2nc[nH]3)cc(c1)OC,,,,mg,,,,,13597816
350029254,Mehtap Isik,,876,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,877,exact,231.28,Nc1ccc(cc1)c1nn2c(s1)nnc2C,,,,mg,,,,,1503405
350029254,Mehtap Isik,,878,salt/solvate,301.79,CNCCNS(=O)(=O)c1cccc2c1ccnc2.Cl,,,,mg,,,,,51021579
350029254,Mehtap Isik,,879,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,880,exact,211.22,O=C1Nc2c(/C/1=C/c1ccco1)cccc2,,,,mg,,,,,26709683
350029254,Mehtap Isik,,881,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,882,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,883,exact,198.22,O=C(c1ccccc1)Nc1ccncc1,,,,mg,,,,,45490344
350029254,Mehtap Isik,,884,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,885,exact,318.37,Cc1ccc(cc1)Oc1ccc(cc1)C(=O)NCc1ccncc1,,,,mg,,,,,27507344
350029254,Mehtap Isik,,886,exact,329.42,c1ccc(cc1)/N=c/1\nc(n(s1)c1ccccc1)c1ccccc1,,,,mg,,,,,25885262
350029254,Mehtap Isik,,887,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,888,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,889,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,890,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,891,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,892,exact,395.05,O=C1Nc2c(/C/1=C/c1cc(Br)c(c(c1)Br)O)cccc2,,,,mg,,,,,27338300
350029254,Mehtap Isik,,893,exact,263.33,O=C1Nc2c(/C/1=C\c1ccc(cc1)C(C)C)cccc2,,,,mg,,,,,43443847
350029254,Mehtap Isik,,894,exact,380.25,O=C1NC(=O)/C(=C/c2cccc(c2)OCc2ccc(cc2Cl)Cl)/S1,,,,mg,,,,,25785783
350029254,Mehtap Isik,,895,exact,346.81,Clc1ccc(cc1)Nc1nnc(c2c1cccc2)Cc1ccncc1,,,,mg,,,,,8781495
350029254,Mehtap Isik,,896,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,897,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,898,exact,286.29,COc1cc(ccc1OC)Nc1nc(N)nc2c1nc[nH]2,,,,mg,,,,,13582829
350029254,Mehtap Isik,,899,exact,267.11,O=C(c1cccc(c1Cl)Cl)Nc1ccncc1,,,,mg,,,,,2266357
350029254,Mehtap Isik,,900,exact,347.8,Clc1ccc(cc1)Nc1nc(nc2c1cccc2)c1ccccc1O,,,,mg,,,,,4441448
350029254,Mehtap Isik,,901,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,902,exact,282.72,Clc1ccc(cc1)C(=O)Nc1cccc2c1nccc2,,,,mg,,,,,1570822
350029254,Mehtap Isik,,903,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,904,exact,263.27,COC(=O)c1ccc(cc1)/C=C/1\SC(=O)NC1=O,,,,mg,,,,,620265
350029254,Mehtap Isik,,905,exact,295.34,COc1cc2c(ncnc2cc1OC)NCc1ccccc1,,,,mg,,,,,4862503
350029254,Mehtap Isik,,906,exact,298.3,CCOC(=O)c1cccc(c1)Nc1nc(N)nc2c1nc[nH]2,,,,mg,,,,,13582607
350029254,Mehtap Isik,,907,exact,464.82,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,,,,mg,,,,,902486
350029254,Mehtap Isik,,908,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,909,exact,299.3,COc1cc2c(ncnc2cc1OC)Nc1cccc(c1)F,,,,mg,,,,,4862515
350029254,Mehtap Isik,,910,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,911,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,912,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,913,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,914,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,915,exact,271.06,COc1cc(Br)cc2c1oc(c2)C(=O)O,,,,mg,,,,,1772854
350029254,Mehtap Isik,,916,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,917,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,918,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,919,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,920,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,921,exact,313.82,Clc1ccccc1C(=O)N1CCC(CC1)Cc1ccccc1,,,,mg,,,,,2066225
350029254,Mehtap Isik,,922,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,923,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,924,exact,319.4,O=C(c1ccc2c(c1)[nH]cc2)N1CCN(CC1)Cc1ccccc1,,,,mg,,,,,4760368
350029254,Mehtap Isik,,925,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,926,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,927,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,928,exact,231.25,O=c1cc(N2CCOCC2)c2c(o1)cccc2,,,,mg,,,,,1323532
350029254,Mehtap Isik,,929,exact,366.86,COC(=O)c1sc(cc1NC(=O)Nc1ccc(cc1)Cl)C(C)(C)C,,,,mg,,,,,5808501
350029254,Mehtap Isik,,930,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,931,exact,377.42,O=c1[nH]c2ccccc2nc1c1ccccc1NS(=O)(=O)c1ccccc1,,,,mg,,,,,3513280
350029254,Mehtap Isik,,932,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,933,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,934,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,935,exact,267.11,O=C(c1ccncc1)Nc1c(Cl)cccc1Cl,,,,mg,,,,,3605943
350029254,Mehtap Isik,,936,exact,275.37,NC(=O)c1sc2c(c1N)cc1c(n2)CCCCCC1,,,,mg,,,,,827307
350029254,Mehtap Isik,,937,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,938,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,939,exact,299.3,Fc1ccc(cc1)c1nnc2n1nc(cc2)N1CCOCC1,,,,mg,,,,,16054015
350029254,Mehtap Isik,,940,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,941,exact,387.39,COc1ccccc1n1c(cn2c1nc1c2c(=O)[nH]c(=O)n1C)c1ccccc1,,,,mg,,,,,4670932
350029254,Mehtap Isik,,942,exact,368.43,Cc1ccc(c(c1)C)Nc1nnc(c2c1cccc2)c1ccc(cc1)C(=O)N,,,,mg,,,,,4420386
350029254,Mehtap Isik,,943,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,944,exact,400.47,O1CCN(CC1)CCNc1ncnc2c1c(c1ccccc1)c(o2)c1ccccc1,,,,mg,,,,,2010194
350029254,Mehtap Isik,,945,exact,202.64,Clc1ccc2c(c1)c1ccncc1[nH]2,,,,mg,,,,,36799532
350029254,Mehtap Isik,,946,exact,309.4,COc1ccccc1C(=O)N1CCC(CC1)Cc1ccccc1,,,,mg,,,,,1422178
350029254,Mehtap Isik,,947,exact,294.31,CC(=O)Nc1nccc(n1)c1c(C)onc1c1ccccc1,,,,mg,,,,,30157201
350029254,Mehtap Isik,,948,exact,316.37,O=C(Nc1sc2c(c1C(=O)N)CCCC2)/C=C/c1ccco1,,,,mg,,,,,26455740
350029254,Mehtap Isik,,949,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,950,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,951,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,952,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,953,exact,237.64,Clc1ccccc1c1oc(c(n1)C(=O)N)N,,,,mg,,,,,8868702
350029254,Mehtap Isik,,954,exact,239.25,Fc1cccc(c1)Nc1ncnc2c1cccc2,,,,mg,,,,,33404804
350029254,Mehtap Isik,,955,exact,376.43,Fc1ccc(cc1)S(=O)(=O)Nc1cc(sc1C(=O)N)c1ccccc1,,,,mg,,,,,5809584
350029254,Mehtap Isik,,956,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,957,exact,412.5,COc1cc(ccc1OCCCOc1cc(C)cc(c1)C)/C=C/1\SC(=N)NC1=O,,,,mg,,,,,44850901
350029254,Mehtap Isik,,958,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,959,exact,354.18,OC(=O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,,,,mg,,,,,901322
350029254,Mehtap Isik,,960,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,961,exact,202.26,C1CCN(CC1)c1ncnc2c1cc[nH]2,,,,mg,,,,,106521077
350029254,Mehtap Isik,,962,exact,328.16,Brc1cncc(c1)C(=O)Nc1cccc2c1nccc2,,,,mg,,,,,18893169
350029254,Mehtap Isik,,963,exact,187.2,NC(=O)c1cc2ccccc2nc1N,,,,mg,,,,,2720837
350029254,Mehtap Isik,,964,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,965,exact,252.33,c1ccc(cc1)Nc1ncc(s1)c1ccccc1,,,,mg,,,,,190369312
350029254,Mehtap Isik,,966,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,967,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,968,isomeric,300.44,C/C(=C\C=C\C(=C\C(=O)O)\C)/C=C/C1=C(C)CCCC1(C)C,,,,mg,,,,,206842990
350029254,Mehtap Isik,,969,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,970,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,971,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,972,exact,195.17,COc1cc(ccc1O)/C=C/[N+](=O)[O-],,,,mg,,,,,43443700
350029254,Mehtap Isik,,973,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,974,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,975,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,976,exact,369.29,Clc1ccc(c(c1)Cl)Cc1cnc(s1)NC(=O)c1cccs1,,,,mg,,,,,2483389
350029254,Mehtap Isik,,977,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,978,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,979,exact,308.33,COc1ccc(cc1)c1ocnc1C(=O)NCc1ccccc1,,,,mg,,,,,16322214
350029254,Mehtap Isik,,980,exact,251.28,COc1cccc(c1)Nc1ncnc2c1cccc2,,,,mg,,,,,1427438
350029254,Mehtap Isik,,981,exact,353.42,Cc1ccc(cc1)c1nn(cc1C(=O)Nc1ccccc1)c1ccccc1,,,,mg,,,,,2397745
350029254,Mehtap Isik,,982,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,983,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,984,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,985,exact,238.31,CC(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,878115
350029254,Mehtap Isik,,986,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,987,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,988,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,989,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,990,exact,243.26,Nc1nonc1c1nc2c(n1C(C)C)cccc2,,,,mg,,,,,1273386
350029254,Mehtap Isik,,991,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,992,exact,257.71,O=C(Nc1ccccc1Cl)/C=C/c1ccccc1,,,,mg,,,,,206906100
350029254,Mehtap Isik,,993,exact,364.21,O=C1S/C(=C/c2ccc(o2)c2ccc(cc2Br)C)/C(=O)N1,,,,mg,,,,,25884764
350029254,Mehtap Isik,,994,exact,230.29,Cc1cc(C)c2c(n1)sc1c2ncnc1N,,,,mg,,,,,6762283
350029254,Mehtap Isik,,995,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,996,exact,386.49,CN(C(=O)c1ccc(cc1)NS(=O)(=O)c1cccs1)Cc1ccccc1,,,,mg,,,,,14291559
350029254,Mehtap Isik,,997,exact,315.35,O=C1Nc2c(/C/1=C/Nc1ccc(cc1)S(=O)(=O)N)cccc2,,,,mg,,,,,25830577
350029254,Mehtap Isik,,998,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,999,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1000,exact,321.35,O=C(Nc1sc2c(c1C(=O)N)CCC2)CN1C(=O)CCC1=O,,,,mg,,,,,3153048
350029254,Mehtap Isik,,1001,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1002,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1003,exact,223.22,O=C1NC(=O)S/C/1=C\c1ccc(cc1)F,,,,mg,,,,,1078483
350029254,Mehtap Isik,,1004,exact,254.24,Oc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1,,,,mg,,,,,493608
350029254,Mehtap Isik,,1005,exact,225.25,CN(c1ncnc2c1cn[nH]2)c1ccccc1,,,,mg,,,,,7601117
350029254,Mehtap Isik,,1006,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1007,exact,422.5,OCCSc1nc2c(n1Cc1ccccc1)c(=O)n(c(=O)n2C)Cc1ccccc1,,,,mg,,,,,1216560
350029254,Mehtap Isik,,1008,exact,253.3,CCc1nc(c([nH]1)/C=C/1\C(=O)Nc2c1cccc2)C,,,,mg,,,,,26484926
350029254,Mehtap Isik,,1009,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1010,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1011,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1012,exact,301.14,Brc1cccc(c1)Nc1ncnc2c1cccn2,,,,mg,,,,,179670084
350029254,Mehtap Isik,,1013,exact,266.34,O=C(Nc1sccc1C(=O)N)Cc1cccs1,,,,mg,,,,,29604795
350029254,Mehtap Isik,,1014,exact,333.41,COc1ccc(cc1)Nc1ncnc2c1c(cs2)c1ccccc1,,,,mg,,,,,2116328
350029254,Mehtap Isik,,1015,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1016,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1017,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1018,exact,368.86,COc1cc(CNCc2ccncc2)ccc1OCc1ccc(cc1)Cl,,,,mg,,,,,1536673
350029254,Mehtap Isik,,1019,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1020,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1021,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1022,exact,308.33,Cc1ccccc1C(=O)c1c[nH]c(c1)C(=O)NCc1ccco1,,,,mg,,,,,27504343
350029254,Mehtap Isik,,1023,salt/solvate,510.04,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O.Cl,,,,mg,,,,,594043
350029254,Mehtap Isik,,1024,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1025,exact,360.43,COc1cc(OC)cc(c1)C(=O)Nc1sc2c(c1C(=O)N)CCCC2,,,,mg,,,,,1452950
350029254,Mehtap Isik,,1026,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1027,exact,426.53,CCCc1c(cnn1c1ccccc1)C(=O)Nc1cc(ccc1C)S(=O)(=O)N(C)C,,,,mg,,,,,1030591
350029254,Mehtap Isik,,1028,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1029,exact,393.1,Ic1ccc(c(c1)F)Nc1c(ccc(c1F)F)C(=O)O,,,,mg,,,,,13184531
350029254,Mehtap Isik,,1030,exact,350.33,OC(=O)c1cccc(c1)Nc1nccc(n1)Nc1ccccc1C(=O)O,,,,mg,,,,,50001621
350029254,Mehtap Isik,,1031,exact,319.38,Oc1ccc(cc1)Nc1ncnc2c1cc(s2)c1ccccc1,,,,mg,,,,,33404384
350029254,Mehtap Isik,,1032,exact,235.26,COc1ccc(cc1)/C=C/1\SC(=O)NC1=O,,,,mg,,,,,832041
350029254,Mehtap Isik,,1033,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1034,exact,220.18,OC(=O)Cc1cc(=O)oc2c1ccc(c2)O,,,,mg,,,,,498764
350029254,Mehtap Isik,,1035,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1036,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1037,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1038,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1039,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1040,exact,253.3,COc1ccc(cc1)NC(=O)/C=C/c1ccccc1,,,,mg,,,,,1155596
350029254,Mehtap Isik,,1041,exact,265.29,CCOc1cccc(c1O)/C=C\1/SC(=O)NC1=O,,,,mg,,,,,44858563
350029254,Mehtap Isik,,1042,exact,513.64,CS(=O)(=O)N1CCN(CC1)Cc1cc2c(s1)c(nc(n2)c1cccc2c1cn[nH]2)N1CCOCC1,,,,mg,,,,,30156208
350029254,Mehtap Isik,,1043,exact,305.76,Clc1ncnc2c1c(cn2c1ccccc1)c1ccccc1,,,,mg,,,,,831334
350029254,Mehtap Isik,,1044,exact,418.41,C1COc2c(O1)ccc(c2)Nc1nc(Nc2ccc3c(c2)OCCO3)c2c(n1)[nH]cn2,,,,mg,,,,,13595428
350029254,Mehtap Isik,,1045,exact,461.82,CNC(=O)c1nccc(c1)Oc1ccc2c(c1)[nH]c(n2)Nc1ccc(c(c1)C(F)(F)F)Cl,,,,mg,,,,,44162556
350029254,Mehtap Isik,,1046,exact,455.84,COC(=O)c1ccc(cc1)c1nnc(c2c1cccc2)Nc1ccc(cc1)OC(Cl)(F)F,,,,mg,,,,,6775999
350029254,Mehtap Isik,,1047,isomeric,482.19,OC[C@H](CONC(=O)c1ccc(c(c1Nc1ccc(cc1F)I)F)F)O,,,,mg,,,,,31507606
350029254,Mehtap Isik,,1048,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1049,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1050,exact,328.34,Oc1ccc(c(c1)O)c1csc(n1)Nc1cccc(c1)C(=O)O,,,,mg,,,,,1457396
350029254,Mehtap Isik,,1051,exact,318.86,CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C,,,,mg,,,,,730270
350029254,Mehtap Isik,,1052,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1053,exact,358.46,O=C(CC(c1ccccc1)c1ccccc1)Nc1nc2c(s1)cccc2,,,,mg,,,,,2099134
350029254,Mehtap Isik,,1054,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1055,exact,359.44,COc1ccc(cc1)c1n/c(=N\c2ccccc2)/sn1c1ccccc1,,,,mg,,,,,46343365
350029254,Mehtap Isik,,1056,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1057,exact,293.16,Brc1cc(C(=O)N)c2c(c1)c1CCCCc1[nH]2,,,,mg,,,,,4391446
350029254,Mehtap Isik,,1058,exact,334.84,O=C(c1cccs1)Nc1ncc(s1)Cc1ccccc1Cl,,,,mg,,,,,1303359
350029254,Mehtap Isik,,1059,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1060,exact,371.39,COc1cc2ncnc(c2cc1OC)Nc1cc(OC)c(c(c1)OC)OC,,,,mg,,,,,30510876
350029254,Mehtap Isik,,1061,exact,299.35,O=C(Cc1c[nH]c2c1cccc2)Nc1sccc1C(=O)N,,,,mg,,,,,3239037
350029254,Mehtap Isik,,1062,exact,329.15,Brc1cccc(c1)C1=N/C(=C\c2cccnc2)/C(=O)O1,,,,mg,,,,,5224220
350029254,Mehtap Isik,,1063,exact,327.76,CCOC(=O)c1c(=O)[nH]c2c(c1c1ccccc1)cc(cc2)Cl,,,,mg,,,,,703997
350029254,Mehtap Isik,,1064,exact,251.28,COc1ccc(cc1)/C=C/1\C(=O)Nc2c1cccc2,,,,mg,,,,,48357952
350029254,Mehtap Isik,,1065,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1066,exact,372.46,Cc1ccc(cc1)c1c[nH]c(n1)[C@@H]1COCCN1Cc1c[nH]c2c1cccc2,,,,mg,,,,,36557187
350029254,Mehtap Isik,,1067,exact,239.25,Fc1cccc(c1)c1ccc2c(c1)c(N)ncn2,,,,mg,,,,,177450507
350029254,Mehtap Isik,,1068,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1069,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1070,exact,234.3,O=c1[nH]cnc2c1c(cs2)c1cccs1,,,,mg,,,,,1210593
350029254,Mehtap Isik,,1071,exact,328.39,COc1ccc(cc1)CC(=O)Nc1nc2c(s1)cc(cc2)OC,,,,mg,,,,,3192230
350029254,Mehtap Isik,,1072,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1073,exact,205.28,Nc1ncnc2c1c1CCCCc1s2,,,,mg,,,,,827097
350029254,Mehtap Isik,,1074,exact,299.37,Fc1ccc(cc1)Nc1ncnc2c1c1CCCCc1s2,,,,mg,,,,,1856737
350029254,Mehtap Isik,,1075,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1076,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1077,exact,323.41,NC(=O)c1sc2c(c1N)c1CCCCc1c(n2)c1ccccc1,,,,mg,,,,,4383301
350029254,Mehtap Isik,,1078,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1079,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1080,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1081,not found,0,,,,,mg,,,,,
350029254,Mehtap Isik,,1082,exact,235.26,COc1cccc(c1)/C=C/1\SC(=O)NC1=O,,,,mg,,,,,46518204
350029254,Mehtap Isik,,1083,exact,270.31,NC(=O)c1sc2c(c1N)ccc(n2)c1cccnc1,,,,mg,,,,,827068
350029254,Mehtap Isik,,1084,exact,233.29,CCc1ccc(cc1)/C=C/1\SC(=O)NC1=O,,,,mg,,,,,25801503
350029254,Mehtap Isik,,1085,not found,0,,,,,mg,,,,,
