,index,eMolecules ID,predicted pKas,"pKa count in [3,11]",pKas closer than 1 unit,canonical isomeric SMILES,eMolecules SMILES,"pKa count in [4,10]","pKas in [4,10]"
0,3,859659,"[-1.464, 1.397, 9.967, 14.623]",1.0,False,c1ccc(cc1)c2cc(c(s2)N)C(=O)N,NC(=O)c1cc(sc1N)c1ccccc1,1.0,[9.967]
1,4,1155596,"[5.1, 13.807]",1.0,False,COc1ccc(cc1)NC(=O)/C=C/c2ccccc2,COc1ccc(cc1)NC(=O)/C=C/c1ccccc1,1.0,[5.1]
2,5,4038159,"[-1.464, 0.867, 4.663, 13.619, 14.227]",1.0,False,Cc1ccc(cc1C)c2csc(c2C(=O)N)NC(=O)CCCC(=O)O,OC(=O)CCCC(=O)Nc1scc(c1C(=O)N)c1ccc(c(c1)C)C,1.0,[4.663]
3,6,2259473,"[-0.417, -0.375, 6.525]",1.0,False,c1ccc(c(c1)C(=O)Nc2nnc(s2)SCc3cccc(c3)F)Cl,Fc1cccc(c1)CSc1nnc(s1)NC(=O)c1ccccc1Cl,1.0,[6.525]
4,7,6766101,"[-0.417, -0.375, 7.202]",1.0,False,c1ccc(cc1)CSc2nnc(s2)NC(=O)c3ccc(cc3)F,Fc1ccc(cc1)C(=O)Nc1nnc(s1)SCc1ccccc1,1.0,[7.202]
5,9,31653344,"[0.278, 6.348, 15.31]",1.0,False,c1ccc(cc1)n2cnc3c2ccc(c3)N,Nc1ccc2c(c1)ncn2c1ccccc1,1.0,[6.348]
6,10,5784088,"[2.1, 4.394, 13.772]",1.0,False,c1cc(ccc1c2nnc3n2nc(cc3)NC4CC4)C(F)(F)F,FC(c1ccc(cc1)c1nnc2n1nc(cc2)NC1CC1)(F)F,1.0,[4.394]
7,11,1421743,"[0.15, 2.037, 9.167]",1.0,False,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc3ccc(cc3)OC,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc1ccc(cc1)OC,1.0,[9.167]
8,12,5616156,[4.902],1.0,False,c1cc(cc(c1)F)CSc2nnc(o2)c3ccncc3,Fc1cccc(c1)CSc1nnc(o1)c1ccncc1,1.0,[4.902]
9,13,1782302,"[0.15, 2.037, 9.167]",1.0,False,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc3ccc(cc3)Cl,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc1ccc(cc1)Cl,1.0,[9.167]
10,14,5639199,"[4.05, 13.051]",1.0,False,c1ccc(cc1)Nc2c3ccccc3ncn2.Cl,c1ccc(cc1)Nc1ncnc2c1cccc2.Cl,1.0,[4.05]
11,15,3513384,"[-1.032, -0.943, -0.719, 0.768, 8.46, 12.58]",1.0,False,c1ccc(c(c1)c2c(=O)[nH]c3ccccc3n2)NC(=O)c4ccc(cc4)F,Fc1ccc(cc1)C(=O)Nc1ccccc1c1nc2ccccc2[nH]c1=O,1.0,[8.46]
12,16,832041,[8.112],1.0,False,COc1ccc(cc1)/C=C\2/C(=O)NC(=O)S2,COc1ccc(cc1)/C=C/1\SC(=O)NC1=O,1.0,[8.112]
13,18,27013168,"[-0.36, -0.141, 1.824, 8.74]",1.0,False,CSc1ccc(cc1)/C=C/2\C(=O)NC(=O)N2,CSc1ccc(cc1)/C=C\1/NC(=O)NC1=O,1.0,[8.74]
14,20,3044617,"[-0.417, -0.375, 6.525]",1.0,False,c1ccc(c(c1)C(=O)Nc2nnc(s2)SCc3ccc(cc3)F)Cl,Fc1ccc(cc1)CSc1nnc(s1)NC(=O)c1ccccc1Cl,1.0,[6.525]
15,22,2726975,[8.369],1.0,False,CCCCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)I)OCCN(CC)CC)I.Cl,CCCCc1oc2c(c1C(=O)c1cc(I)c(c(c1)I)OCCN(CC)CC)cccc2.Cl,1.0,[8.369]
16,23,1415746,"[0.942, 4.829, 13.371, 16.055]",1.0,False,COc1ccc(cc1)c2c3c(ncnc3oc2c4ccc(cc4)OC)NCCO,OCCNc1ncnc2c1c(c1ccc(cc1)OC)c(o2)c1ccc(cc1)OC,1.0,[4.829]
17,24,8687115,[4.902],1.0,False,c1cc(cc(c1)Cl)CSc2nnc(o2)c3ccncc3,Clc1cccc(c1)CSc1nnc(o1)c1ccncc1,1.0,[4.902]
18,26,2720837,"[4.03, 12.801, 14.25]",1.0,False,c1ccc2c(c1)cc(c(n2)N)C(=O)N,NC(=O)c1cc2ccccc2nc1N,1.0,[4.03]
19,27,491595,[4.913],1.0,False,c1cscc1C(=O)O,OC(=O)c1cscc1,1.0,[4.913]
20,29,5428814,"[-0.417, -0.375, 6.888]",1.0,False,c1cc(cc(c1)F)CSc2nnc(s2)NC(=O)c3ccc(cc3)Cl,Clc1ccc(cc1)C(=O)Nc1nnc(s1)SCc1cccc(c1)F,1.0,[6.888]
21,30,3365457,"[0.15, 2.037, 9.167]",1.0,False,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc3ccc(c(c3)Cl)Cl,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc1ccc(c(c1)Cl)Cl,1.0,[9.167]
22,32,2069689,[8.015],1.0,False,c1cc(cc(c1)F)/C=C/2\C(=O)NC(=O)S2,O=C1NC(=O)/C(=C\c2cccc(c2)F)/S1,1.0,[8.015]
23,33,5428828,"[-0.417, -0.375, 7.202]",1.0,False,c1cc(cc(c1)F)CSc2nnc(s2)NC(=O)c3ccc(cc3)F,Fc1ccc(cc1)C(=O)Nc1nnc(s1)SCc1cccc(c1)F,1.0,[7.202]
24,34,1367649,"[0.307, 4.109, 11.746]",1.0,False,Cc1ccc2c(c1)c(c(c(=O)[nH]2)CC(=O)O)c3ccccc3,OC(=O)Cc1c(=O)[nH]c2c(c1c1ccccc1)cc(cc2)C,1.0,[4.109]
25,38,2183015,"[-0.417, -0.375, 6.888]",1.0,False,c1cc(ccc1CSc2nnc(s2)NC(=O)c3ccc(cc3)Cl)Br,Clc1ccc(cc1)C(=O)Nc1nnc(s1)SCc1ccc(cc1)Br,1.0,[6.888]
26,39,5432942,"[-0.417, -0.375, 6.36]",1.0,False,c1ccc(cc1)CSc2nnc(s2)NC(=O)c3ccccc3Cl,O=C(c1ccccc1Cl)Nc1nnc(s1)SCc1ccccc1,1.0,[6.36]
27,41,5758581,"[0.739, 4.15]",1.0,False,Cc1ccc(cn1)c2c(cc(cn2)Cl)c3ccc(cc3)S(=O)(=O)C,Clc1cnc(c(c1)c1ccc(cc1)S(=O)(=O)C)c1ccc(nc1)C,1.0,[4.15]
28,42,13419113,"[0.665, 0.829, 8.398, 12.248, 13.452]",1.0,False,c1ccc(cc1)NC(=O)c2c3ccccc3[nH]n2,O=C(c1n[nH]c2c1cccc2)Nc1ccccc1,1.0,[8.398]
29,43,3374919,"[5.124, 13.404]",1.0,False,c1ccc(cc1)Oc2ccc(cc2)C(=O)NCc3ccncc3,O=C(c1ccc(cc1)Oc1ccccc1)NCc1ccncc1,1.0,[5.124]
30,46,1415762,"[0.942, 4.294, 13.146, 16.055]",1.0,False,c1ccc(cc1)c2c3c(ncnc3oc2c4ccccc4)NCCO,OCCNc1ncnc2c1c(c1ccccc1)c(o2)c1ccccc1,1.0,[4.294]
31,47,1990422,"[4.245, 13.271]",1.0,False,COc1ccc(cc1)c2c3c(ncnc3oc2c4ccc(cc4)OC)N,COc1ccc(cc1)c1oc2c(c1c1ccc(cc1)OC)c(N)ncn2,1.0,[4.245]
32,48,46518204,[8.05],1.0,False,COc1cccc(c1)/C=C\2/C(=O)NC(=O)S2,COc1cccc(c1)/C=C/1\SC(=O)NC1=O,1.0,[8.05]
33,49,4424334,"[-1.75, -1.015, 5.578, 13.511, 14.077]",1.0,False,c1ccc2c(c1)c(nnc2Nc3ccc(c(c3)Cl)Cl)c4ccc(cc4)C(=O)N,NC(=O)c1ccc(cc1)c1nnc(c2c1cccc2)Nc1ccc(c(c1)Cl)Cl,1.0,[5.578]
34,50,718480,"[-2.751, 0.13, 4.538, 12.854]",1.0,False,c1cc(c(cc1NC(=O)c2cc(cc(c2O)Cl)Cl)Cl)Cl,Clc1cc(Cl)c(c(c1)C(=O)Nc1ccc(c(c1)Cl)Cl)O,1.0,[4.538]
35,51,17664146,"[1.012, 1.494, 7.773, 14.1]",1.0,False,CN1CCN(CC1)c2c(cccc2Cl)NC(=O)c3ccc(o3)Br,CN1CCN(CC1)c1c(cccc1Cl)NC(=O)c1ccc(o1)Br,1.0,[7.773]
36,52,6458515,"[0.122, 0.934, 9.839]",1.0,False,Cc1cccc(c1)Cc2cnc(s2)NC(=O)c3cccs3,Cc1cccc(c1)Cc1cnc(s1)NC(=O)c1cccs1,1.0,[9.839]
37,56,35679514,"[-0.417, -0.375, 6.888]",1.0,False,c1cc(ccc1CSc2nnc(s2)NC(=O)c3ccc(cc3)Cl)F,Fc1ccc(cc1)CSc1nnc(s1)NC(=O)c1ccc(cc1)Cl,1.0,[6.888]
38,57,25876127,[8.073],1.0,False,c1cc(cc(c1)C(F)(F)F)/C=C/2\C(=O)NC(=O)S2,O=C1NC(=O)/C(=C\c2cccc(c2)C(F)(F)F)/S1,1.0,[8.073]
39,58,8332960,"[1.04, 4.082, 12.042]",1.0,False,c1ccc2c(c1)nc(n2CC3CC3)c4c(non4)N,Nc1nonc1c1nc2c(n1CC1CC1)cccc2,1.0,[4.082]
40,59,45791907,[8.112],1.0,False,CCCOc1ccc(cc1)/C=C\2/C(=O)NC(=O)S2,CCCOc1ccc(cc1)/C=C/1\SC(=O)NC1=O,1.0,[8.112]
41,60,45490344,"[-1.872, 4.714, 11.672]",1.0,False,c1ccc(cc1)C(=O)Nc2ccncc2,O=C(c1ccccc1)Nc1ccncc1,1.0,[4.714]
42,62,46568819,[8.05],1.0,False,c1cc(cc(c1)OCc2ccc(cc2Cl)Cl)/C=C/3\C(=O)NC(=O)S3,O=C1NC(=O)/C(=C\c2cccc(c2)OCc2ccc(cc2Cl)Cl)/S1,1.0,[8.05]
43,67,46568821,[8.009],1.0,False,c1cc(cc(c1)Cl)/C=C\2/C(=O)NC(=O)S2,O=C1NC(=O)/C(=C/c2cccc(c2)Cl)/S1,1.0,[8.009]
44,69,5828805,"[-2.07, 4.267, 13.106]",1.0,False,Cc1cccc(c1)Nc2c3cc(c(cc3ncn2)OC)OC,COc1cc2c(ncnc2cc1OC)Nc1cccc(c1)C,1.0,[4.267]
45,70,45945033,[8.112],1.0,False,CCOc1cc2c(cc1/C=C\3/C(=O)NC(=O)S3)OCO2,CCOc1cc2OCOc2cc1/C=C/1\SC(=O)NC1=O,1.0,[8.112]
46,72,1339083,"[4.064, 13.926]",1.0,False,c1nc(c2c3c(sc2n1)CCCCC3)N,Nc1ncnc2c1c1CCCCCc1s2,1.0,[4.064]
47,74,1078483,[8.039],1.0,False,c1cc(ccc1/C=C\2/C(=O)NC(=O)S2)F,O=C1NC(=O)S/C/1=C\c1ccc(cc1)F,1.0,[8.039]
48,75,45772500,[8.43],1.0,False,COc1ccc(cc1)/C=C/2\C(=O)N(C(=O)S2)CCN.Cl,NCCN1C(=O)S/C(=C/c2ccc(cc2)OC)/C1=O.Cl,1.0,[8.43]
49,76,1026999,"[-2.434, 4.267, 13.106]",1.0,False,COc1cccc(c1)Nc2c3cc(c(cc3ncn2)OC)OC,COc1cccc(c1)Nc1ncnc2c1cc(OC)c(c2)OC,1.0,[4.267]
50,77,4375254,"[6.336, 13.339, 15.265]",1.0,False,CCOC(=O)c1ccc(cc1)Nc2cc(nc(n2)Nc3ccc(cc3)C(=O)OCC)C,CCOC(=O)c1ccc(cc1)Nc1cc(C)nc(n1)Nc1ccc(cc1)C(=O)OCC,1.0,[6.336]
51,81,1472238,"[-0.288, -0.169, 6.921]",1.0,False,c1ccc(cc1)OCc2nnc(s2)NC(=O)c3cccs3,O=C(c1cccs1)Nc1nnc(s1)COc1ccccc1,1.0,[6.921]
52,82,25775229,[8.052],1.0,False,c1cc(c(cc1Cl)Cl)c2ccc(o2)/C=C/3\C(=O)NC(=O)S3,O=C1S/C(=C/c2ccc(o2)c2ccc(cc2Cl)Cl)/C(=O)N1,1.0,[8.052]
53,83,26089200,[8.031],1.0,False,c1cc(ccc1/C=C\2/C(=O)NC(=O)S2)Br,O=C1NC(=O)S/C/1=C\c1ccc(cc1)Br,1.0,[8.031]
54,88,3590441,"[0.151, 2.037, 9.167]",1.0,False,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc3cccc(c3)OC,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc1cccc(c1)OC,1.0,[9.167]
55,89,25775231,[8.052],1.0,False,c1cc(c(cc1c2ccc(o2)/C=C/3\C(=O)NC(=O)S3)Cl)F,O=C1S/C(=C/c2ccc(o2)c2ccc(c(c2)Cl)F)/C(=O)N1,1.0,[8.052]
56,90,10794751,"[-0.128, 0.482, 2.188, 4.113, 11.2, 13.948]",1.0,False,CC(C)(C)c1cc(n(n1)c2ccccc2)NC(=O)Nc3cccc(c3Cl)Cl,O=C(Nc1cccc(c1Cl)Cl)Nc1cc(nn1c1ccccc1)C(C)(C)C,1.0,[4.113]
57,93,1327878,"[5.564, 13.766]",1.0,False,c1ccc(cc1)CNc2c3ccccc3ncn2,c1ccc(cc1)CNc1ncnc2c1cccc2,1.0,[5.564]
58,94,37053191,"[-1.75, 6.342, 11.745, 13.055]",1.0,False,c1ccc(cc1)c2[nH]c3ccc(cc3n2)C(=O)N,NC(=O)c1ccc2c(c1)nc([nH]2)c1ccccc1,1.0,[6.342]
59,95,1444229,[4.902],1.0,False,c1ccc(cc1)CSc2nnc(o2)c3ccncc3,c1ccc(cc1)CSc1nnc(o1)c1ccncc1,1.0,[4.902]
60,100,13487892,"[0.084, 1.502, 9.041, 13.418]",1.0,False,c1ccc(cc1)c2cc(n[nH]2)C(=O)Nc3nccs3,O=C(c1n[nH]c(c1)c1ccccc1)Nc1nccs1,1.0,[9.041]
61,101,1360661,"[1.04, 4.082, 12.042]",1.0,False,CCn1c2ccccc2nc1c3c(non3)N,CCn1c(nc2c1cccc2)c1nonc1N,1.0,[4.082]
62,102,492822,"[2.05, 9.638]",1.0,False,CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)Cl.Cl,CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C.Cl,1.0,[9.638]
63,103,827097,"[4.062, 13.924]",1.0,False,c1nc(c2c3c(sc2n1)CCCC3)N,Nc1ncnc2c1c1CCCCc1s2,1.0,[4.062]
64,105,25801505,[8.112],1.0,False,CCOc1ccc(cc1)/C=C/2\C(=O)NC(=O)S2,CCOc1ccc(cc1)/C=C\1/SC(=O)NC1=O,1.0,[8.112]
65,106,1327907,"[4.05, 13.208]",1.0,False,c1ccc2c(c1)c(ncn2)Nc3cccc(c3)C(F)(F)F,FC(c1cccc(c1)Nc1ncnc2c1cccc2)(F)F,1.0,[4.05]
66,107,18908671,"[2.0, 5.346, 14.192]",1.0,False,c1ccc(c(c1)NC(=O)c2ccc(o2)Cl)N3CCCCC3,Clc1ccc(o1)C(=O)Nc1ccccc1N1CCCCC1,1.0,[5.346]
67,111,1852896,"[4.33, 13.876]",1.0,False,COc1ccccc1NC(=O)/C=C/c2ccccc2,COc1ccccc1NC(=O)/C=C/c1ccccc1,1.0,[4.33]
68,112,2393398,"[0.171, 2.089, 9.2]",1.0,False,COc1ccc2c(c1)sc(n2)NC(=O)Cc3ccc(cc3)Cl,COc1ccc2c(c1)sc(n2)NC(=O)Cc1ccc(cc1)Cl,1.0,[9.2]
69,113,1412934,"[0.209, 2.176, 9.143]",1.0,False,Cc1ccc2c(c1)sc(n2)NC(=O)Cc3ccccc3OC,COc1ccccc1CC(=O)Nc1nc2c(s1)cc(cc2)C,1.0,[9.143]
70,114,1210593,"[1.96, 9.573]",1.0,False,c1cc(sc1)c2csc3c2c(=O)[nH]cn3,O=c1[nH]cnc2c1c(cs2)c1cccs1,1.0,[9.573]
71,115,1865544,"[-2.434, 4.05, 13.051]",1.0,False,COc1cccc(c1)Nc2c3ccccc3ncn2.Cl,COc1cccc(c1)Nc1ncnc2c1cccc2.Cl,1.0,[4.05]
72,117,26484926,"[0.685, 6.938, 12.865, 14.238]",1.0,False,CCc1[nH]c(c(n1)C)/C=C\2/c3ccccc3NC2=O,CCc1nc(c([nH]1)/C=C/1\C(=O)Nc2c1cccc2)C,1.0,[6.938]
73,118,44160850,"[-2.902, -2.796, -0.815, 1.873, 6.21, 11.161, 12.7]",1.0,False,Cn1cnc(c1C(=O)Nc2ccc(cc2)Cl)NCc3ccncc3,Clc1ccc(cc1)NC(=O)c1c(NCc2ccncc2)ncn1C,1.0,[6.21]
74,119,3560787,"[5.564, 13.766]",1.0,False,COc1ccc(cc1)CNc2c3ccccc3ncn2,COc1ccc(cc1)CNc1ncnc2c1cccc2,1.0,[5.564]
75,120,902486,"[0.303, 2.595, 5.419, 12.828, 14.078, 14.972]",1.0,False,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,1.0,[5.419]
76,121,44160569,"[0.114, 1.574, 5.689, 12.728]",1.0,False,c1ccc(cc1)Oc2ccc(cc2)NC(=O)c3c(ncs3)CCc4ccncc4,O=C(c1scnc1CCc1ccncc1)Nc1ccc(cc1)Oc1ccccc1,1.0,[5.689]
77,122,2867544,"[4.048, 13.91]",1.0,False,c1nc(c2c3c(sc2n1)CCC3)N,Nc1ncnc2c1c1CCCc1s2,1.0,[4.048]
78,123,23354217,"[0.186, 1.836, 8.672, 14.128]",1.0,False,c1ccc(cc1)C(=O)NCC(=O)Nc2nc3ccccc3s2,O=C(Nc1nc2c(s1)cccc2)CNC(=O)c1ccccc1,1.0,[8.672]
79,124,25849195,[7.999],1.0,False,c1cc(cc(c1)Br)/C=C\2/C(=O)NC(=O)S2,O=C1NC(=O)/C(=C/c2cccc(c2)Br)/S1,1.0,[7.999]
80,125,1470412,"[-1.947, 7.834]",1.0,False,CCOC(=O)c1c-2c3c(cccc3[nH]c1=O)C(=O)c4c2cccc4,CCOC(=O)c1c(=O)[nH]c2c3c1c1ccccc1c(=O)c3ccc2,1.0,[7.834]
81,127,30719859,"[5.564, 13.766]",1.0,False,c1ccc2c(c1)c(ncn2)NCc3ccc(cc3)Cl,Clc1ccc(cc1)CNc1ncnc2c1cccc2,1.0,[5.564]
82,128,25857006,[8.052],1.0,False,c1cc(c(cc1c2ccc(o2)/C=C/3\C(=O)NC(=O)S3)Cl)Cl,O=C1S/C(=C/c2ccc(o2)c2ccc(c(c2)Cl)Cl)/C(=O)N1,1.0,[8.052]
83,129,5808501,"[2.628, 4.64, 13.312, 15.007]",1.0,False,CC(C)(C)c1cc(c(s1)C(=O)OC)NC(=O)Nc2ccc(cc2)Cl,COC(=O)c1sc(cc1NC(=O)Nc1ccc(cc1)Cl)C(C)(C)C,1.0,[4.64]
84,130,620265,[8.05],1.0,False,COC(=O)c1ccc(cc1)/C=C\2/C(=O)NC(=O)S2,COC(=O)c1ccc(cc1)/C=C/1\SC(=O)NC1=O,1.0,[8.05]
85,132,2382204,"[0.145, 1.869, 8.957]",1.0,False,CCOc1ccc2c(c1)sc(n2)NC(=O)C(c3ccccc3)c4ccccc4,CCOc1ccc2c(c1)sc(n2)NC(=O)C(c1ccccc1)c1ccccc1,1.0,[8.957]
86,135,5837205,[7.38],1.0,False,COc1cc2c(cc1OC)C(=NCC2)c3cccc(c3)Cl,COc1cc2c(cc1OC)CCN=C2c1cccc(c1)Cl,1.0,[7.38]
87,136,1202048,[5.74],1.0,False,c1ccc(cc1)n2cnc3c2cccc3,c1ccc(cc1)n1cnc2c1cccc2,1.0,[5.74]
88,137,17211030,"[0.088, 1.885, 8.774]",1.0,False,COc1ccccc1CC(=O)Nc2nc3ccc(cc3s2)OC(F)(F)F,COc1ccccc1CC(=O)Nc1nc2c(s1)cc(cc2)OC(F)(F)F,1.0,[8.774]
89,138,6679830,"[-0.48, 9.119, 13.292]",1.0,False,c1cc2c(cc1O)c3c(o2)C(=O)NCCC3,Oc1cc2c3CCCNC(=O)c3oc2cc1,1.0,[9.119]
90,139,12272961,"[0.173, 2.089, 9.2]",1.0,False,COc1cccc(c1)CC(=O)Nc2nc3ccc(cc3s2)OC,COc1cccc(c1)CC(=O)Nc1nc2c(s1)cc(cc2)OC,1.0,[9.2]
91,141,25884764,[8.052],1.0,False,Cc1ccc(c(c1)Br)c2ccc(o2)/C=C/3\C(=O)NC(=O)S3,O=C1S/C(=C/c2ccc(o2)c2ccc(cc2Br)C)/C(=O)N1,1.0,[8.052]
92,143,1976726,[8.05],1.0,False,c1ccc(cc1)/C=C/2\C(=O)NC(=O)S2,O=C1NC(=O)S/C/1=C/c1ccccc1,1.0,[8.05]
93,144,23296409,"[-1.164, 1.852, 9.012, 13.305, 14.09, 14.55]",1.0,False,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)F)C,CCN(CCNC(=O)c1c(C)[nH]c(c1C)/C=C/1\C(=O)Nc2c1cc(F)cc2)CC,1.0,[9.012]
94,146,44160581,"[0.114, 1.574, 5.689, 12.777]",1.0,False,CC(C)(C)c1ccc(cc1)NC(=O)c2c(ncs2)CCc3ccncc3,O=C(c1scnc1CCc1ccncc1)Nc1ccc(cc1)C(C)(C)C,1.0,[5.689]
95,147,594850,"[4.267, 12.829]",1.0,False,COc1cc2c(cc1OC)ncnc2Nc3cccc(c3)Cl,COc1cc2c(ncnc2cc1OC)Nc1cccc(c1)Cl,1.0,[4.267]
96,148,1859493,"[4.05, 12.774]",1.0,False,c1ccc2c(c1)c(ncn2)Nc3cccc(c3)Cl.Cl,Clc1cccc(c1)Nc1ncnc2c1cccc2.Cl,1.0,[4.05]
97,149,3192230,"[0.171, 2.089, 9.2]",1.0,False,COc1ccc(cc1)CC(=O)Nc2nc3ccc(cc3s2)OC,COc1ccc(cc1)CC(=O)Nc1nc2c(s1)cc(cc2)OC,1.0,[9.2]
98,150,1987313,"[4.267, 13.106]",1.0,False,COc1cc2c(cc1OC)ncnc2Nc3ccccc3,COc1cc2c(ncnc2cc1OC)Nc1ccccc1,1.0,[4.267]
99,152,901816,[9.342],1.0,False,CC(C)(C)c1ccc(cc1)C(=O)CCCN2CCC(CC2)OC(c3ccccc3)c4ccccc4,O=C(c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1,1.0,[9.342]
100,155,5809584,"[-2.982, 6.106, 13.516]",1.0,False,c1ccc(cc1)c2cc(c(s2)C(=O)N)NS(=O)(=O)c3ccc(cc3)F,Fc1ccc(cc1)S(=O)(=O)Nc1cc(sc1C(=O)N)c1ccccc1,1.0,[6.106]
101,156,1171893,"[0.192, 2.134, 9.045]",1.0,False,c1ccc(cc1)CC(=O)Nc2nc3ccccc3s2,O=C(Nc1nc2c(s1)cccc2)Cc1ccccc1,1.0,[9.045]
102,160,3647680,"[5.123, 13.404]",1.0,False,c1ccc(cc1)Oc2ccc(cc2)C(=O)NCc3ccccn3,O=C(c1ccc(cc1)Oc1ccccc1)NCc1ccccn1,1.0,[5.123]
103,163,1377874,[7.903],1.0,False,Cc1ccc(cc1)S(=O)(=O)Nc2cccc(c2)C(F)(F)F,Cc1ccc(cc1)S(=O)(=O)Nc1cccc(c1)C(F)(F)F,1.0,[7.903]
104,165,1536105,"[-1.494, -0.943, -0.719, -0.332, 8.46, 12.886]",1.0,False,c1ccc(c(c1)c2c(=O)[nH]c3ccccc3n2)NC(=O)c4cccs4,O=C(c1cccs1)Nc1ccccc1c1nc2ccccc2[nH]c1=O,1.0,[8.46]
105,166,17837989,"[4.33, 13.398]",1.0,False,c1ccc(cc1)/C=C/C(=O)Nc2ccccc2F,O=C(Nc1ccccc1F)/C=C/c1ccccc1,1.0,[4.33]
106,168,11880412,"[0.199, 1.895, 8.746, 14.976]",1.0,False,c1ccc(cc1)CC(=O)NCC(=O)Nc2nc3ccccc3s2,O=C(Cc1ccccc1)NCC(=O)Nc1nc2c(s1)cccc2,1.0,[8.746]
107,169,1406839,"[0.122, 0.934, 9.839]",1.0,False,c1cc(cc(c1)C(F)(F)F)Cc2cnc(s2)NC(=O)c3cccs3,O=C(c1cccs1)Nc1ncc(s1)Cc1cccc(c1)C(F)(F)F,1.0,[9.839]
108,170,1411040,"[-1.75, 1.662, 5.689, 13.511, 15.733]",1.0,False,COc1ccc(cc1)Nc2c3ccccc3c(nn2)c4ccc(cc4)C(=O)N,COc1ccc(cc1)Nc1nnc(c2c1cccc2)c1ccc(cc1)C(=O)N,1.0,[5.689]
109,171,901601,"[-2.238, -0.407, 9.703]",1.0,False,Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F,Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,1.0,[9.703]
110,173,5428718,"[-0.417, -0.375, 6.525]",1.0,False,c1ccc(c(c1)C(=O)Nc2nnc(s2)SCc3ccc(cc3)Br)Cl,Brc1ccc(cc1)CSc1nnc(s1)NC(=O)c1ccccc1Cl,1.0,[6.525]
111,174,207007221,[8.05],1.0,False,c1ccc(c(c1)/C=C/2\C(=O)NC(=O)S2)F,O=C1NC(=O)/C(=C\c2ccccc2F)/S1,1.0,[8.05]
112,175,1716329,"[2.0, 5.346, 14.192]",1.0,False,c1ccc(c(c1)NC(=O)c2ccc(o2)Br)N3CCCCC3,Brc1ccc(o1)C(=O)Nc1ccccc1N1CCCCC1,1.0,[5.346]
113,176,43822335,"[0.093, 1.898, 8.945]",1.0,False,COc1ccccc1CC(=O)Nc2nc3ccc(cc3s2)F,COc1ccccc1CC(=O)Nc1nc2c(s1)cc(cc2)F,1.0,[8.945]
114,177,703997,"[-1.903, 8.549]",1.0,False,CCOC(=O)c1c(c2cc(ccc2[nH]c1=O)Cl)c3ccccc3,CCOC(=O)c1c(=O)[nH]c2c(c1c1ccccc1)cc(cc2)Cl,1.0,[8.549]
115,178,5428734,"[-0.417, -0.375, 7.202]",1.0,False,c1cc(ccc1CSc2nnc(s2)NC(=O)c3ccc(cc3)F)Br,Fc1ccc(cc1)C(=O)Nc1nnc(s1)SCc1ccc(cc1)Br,1.0,[7.202]
116,179,1228629,"[-0.047, -0.03, 7.12]",1.0,False,c1ccc(cc1)Cc2nnc(s2)NC(=O)c3cccs3,O=C(c1cccs1)Nc1nnc(s1)Cc1ccccc1,1.0,[7.12]
