,eMolecules SKU,predicted pKas,"pKas in [3,11]","pKa count in [3,11]",pKas closer than 1 unit,canonical isomeric SMILES
133,113035320,"[-1.605, 4.267, 13.106]",[4.267],1.0,False,COc1cc(cc(c1OC)OC)Nc2c3cc(c(cc3ncn2)OC)OC
134,165966167,"[7.792, 13.598]",[7.792],1.0,False,c1ccc2c(c1)c(ccn2)Nc3cccc(c3)Br
135,103505994,"[-1.158, 3.743, 5.355, 11.338, 14.989]","[3.743, 5.355]",2.0,False,c1ccc2c(c1)c(c(c(=O)[nH]2)c3[nH]c4ccccc4n3)O
136,166210911,"[6.235, 8.024]","[6.235, 8.024]",2.0,False,COc1cc(cc(c1O)I)/C=C/2\C(=O)NC(=O)S2
137,103780344,"[-2.35, 5.556, 10.973]","[5.556, 10.973]",2.0,False,Cn1c2c(c(=O)[nH]c1=O)n(c(n2)S)Cc3ccc(cc3)F
138,166211944,"[1.04, 4.082, 12.042]",[4.082],1.0,False,CC(C)n1c2ccccc2nc1c3c(non3)N
139,163660137,[3.425],[3.425],1.0,False,COc1cc(c(cc1OC)F)C(=O)O
140,158483823,"[-0.426, 2.712, 7.01, 8.581, 13.9]","[7.01, 8.581]",2.0,False,c1cc(ccc1NC(=O)N2CCC(CC2)N3CCC(CC3)Oc4ccncc4)F
141,112297328,"[-1.137, 3.621]",[3.621],1.0,False,COc1ccc2c(cc(=O)oc2c1)CC(=O)O
142,166813042,"[0.122, 0.934, 9.839]",[9.839],1.0,False,Cc1cccc(c1)Cc2cnc(s2)NC(=O)c3cccs3
143,188941715,"[-2.982, -0.008, 3.373, 10.621, 13.903]","[3.373, 10.621]",2.0,False,c1ccc(cc1)c2ccc3c(c(sc3n2)C(=O)N)N
144,158829942,"[5.638, 14.182]",[5.638],1.0,False,c1ccc(cc1)CCNc2c3ccccc3ncn2
145,103722362,"[-2.75, 7.964, 16.625]",[7.964],1.0,False,Cc1ccc(cc1)S(=O)(=O)Nc2c(nc3ccccc3n2)Nc4cc(cc(c4)OC)OC
146,146608507,"[3.786, 13.543]",[3.786],1.0,False,c1ccc(cc1)CNc2c3ccsc3ncn2
147,103692668,"[-2.297, 2.537, 10.217]",[10.217],1.0,False,CCCCn1c(cn2c1nc3c2c(=O)[nH]c(=O)n3C)c4ccccc4
148,103751402,"[4.064, 13.926]",[4.064],1.0,False,c1nc(c2c3c(sc2n1)CCCCC3)N
149,103565695,"[-1.75, -1.015, 5.578, 13.511, 14.077]",[5.578],1.0,False,c1ccc2c(c1)c(nnc2Nc3ccc(c(c3)Cl)Cl)c4ccc(cc4)C(=O)N
150,139503851,"[-1.682, -0.459, 3.32, 14.277]",[3.32],1.0,False,CN(C)S(=O)(=O)N1CCN(CC1)C(=O)c2ccc(cc2)Nc3ncccn3
151,163816836,"[-0.128, 0.482, 2.188, 4.113, 11.2, 13.948]",[4.113],1.0,False,CC(C)(C)c1cc(n(n1)c2ccccc2)NC(=O)Nc3cccc(c3Cl)Cl
152,103584133,"[3.892, 12.676, 16.374]",[3.892],1.0,False,CCOc1ccc(cc1)Nc2c(cnc(n2)Nc3ccc(cc3)OCC)F
153,103864712,"[1.152, 4.231, 11.29, 11.964, 13.609]",[4.231],1.0,False,c1cc(cc(c1)Cl)Nc2c3c([nH]cn3)nc(n2)N
154,152528266,"[3.213, 5.772]","[3.213, 5.772]",2.0,False,c1ccc(cc1)n2cnc3c2ccc(c3)C(=O)O
155,166885771,"[5.564, 13.766]",[5.564],1.0,False,c1ccc2c(c1)c(ncn2)NCc3ccc(cc3)F
156,127455974,"[0.464, 3.747, 5.351, 13.247]","[3.747, 5.351]",2.0,False,Cc1nc(cs1)CNc2c3ccsc3ncn2
157,167025043,"[6.247, 7.999]","[6.247, 7.999]",2.0,False,CCOc1cc(cc(c1O)/C=C\2/C(=O)NC(=O)S2)Br
158,103630233,"[-2.71, 4.47, 9.421]","[4.47, 9.421]",2.0,False,CN1CCN(CC1)C2CCN(CC2)C(=O)c3cccc(c3)OC
159,177260954,"[-0.686, -0.636, 3.504, 7.811, 15.323]","[3.504, 7.811]",2.0,False,Cn1ccc2ccc(cc2c1=O)NCc3c(cccc3Cl)N4CCN(CC4)C
160,167044507,"[-1.75, -0.257, 1.667, 5.922, 9.239, 13.843]","[5.922, 9.239]",2.0,False,c1ccc(c(c1)c2nc(c(o2)N)C(=O)N)Cl
161,140586400,"[3.539, 6.994, 14.48]","[3.539, 6.994]",2.0,False,COc1cc(ccc1OCCCN2CCOCC2)NC(=O)C34CC5CC(C3)CC(C5)C4
162,166388130,[9.342],[9.342],1.0,False,CC(C)(C)c1ccc(cc1)C(=O)CCCN2CCC(CC2)OC(c3ccccc3)c4ccccc4
163,150026614,"[-2.273, -0.418, 5.345]",[5.345],1.0,False,c1ccc(cc1)S(=O)(=O)Nc2nncs2
164,140585382,"[4.03, 12.801, 14.25]",[4.03],1.0,False,c1ccc2c(c1)cc(c(n2)N)C(=O)N
165,151157159,"[0.129, 2.206, 8.766]",[8.766],1.0,False,c1cc(oc1)C(=O)Nc2ncc(s2)Cc3cc(ccc3Cl)C(F)(F)F
166,103655257,[7.422],[7.422],1.0,False,COc1ccc(cc1)/C=C/2\C(=O)NC(=S)S2
167,149965231,"[-0.046, 2.754, 10.212, 14.065, 15.152]",[10.212],1.0,False,Cc1cc(cc(c1)F)NC(=O)NCCCCN2CCCC2
168,140605171,"[-1.642, -1.216, -0.482, 10.834]",[10.834],1.0,False,CC(C)(C)c1cc(no1)NC(=O)Cc2ccccc2
169,129241527,"[0.612, 2.44, 6.058, 13.536]",[6.058],1.0,False,c1cc(ccc1NC(=O)c2ccc3c(c2)OCCCO3)OCCN4CCOCC4
170,100307384,"[3.785, 12.219, 15.295]",[3.785],1.0,False,CCOc1ccc(cc1)Nc2cnnc(n2)Nc3ccc(cc3)OCC
171,146861497,"[0.178, 1.406, 4.231, 10.472, 15.284]","[4.231, 10.472]",2.0,False,CCCCc1ccc(cc1)Nc2nc3c(c(n2)N4CCCC4)nc[nH]3
172,146191804,"[-2.982, -2.873, 2.681, 10.121, 13.479]",[10.121],1.0,False,c1cc(sc1)c2cc(c3c(c(sc3n2)C(=O)N)N)C(F)(F)F
173,103642186,"[-0.383, -0.309, 2.362, 3.342, 8.91, 14.724]","[3.342, 8.91]",2.0,False,COc1cccc(c1)NC(=O)Nc2nnc(s2)c3ccncc3
174,166834625,"[2.524, 10.235]",[10.235],1.0,False,Cc1cc2n[nH]c(=S)n2c3c1cccc3
175,177271234,"[0.29, 2.054, 6.992, 8.185, 12.397, 13.498, 14.818]","[6.992, 8.185]",2.0,False,Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl
176,165962998,"[-0.498, 0.9, 3.199, 12.698]",[3.199],1.0,False,c1ccc(cc1)C(=O)Nc2ccc(cc2)Oc3c4c5c(sc4ncn3)CCCC5
177,167114186,"[3.582, 7.998, 9.594]","[3.582, 7.998, 9.594]",3.0,False,COc1ccccc1N2CCN(CC2)c3c4cn[nH]c4ncn3
178,166812110,"[-0.382, 4.802, 13.462]",[4.802],1.0,False,c1ccc(cc1)COc2cccc(c2)c3cc(on3)N
179,96509395,"[3.711, 13.045]",[3.711],1.0,False,c1ccc(cc1)c2c3c(ncnc3oc2c4ccccc4)N
180,166829526,"[-1.965, 0.152, 4.538, 13.494]",[4.538],1.0,False,c1cc(ccc1NC(=O)c2cc(cc(c2O)Cl)Cl)Br
181,137779672,"[-0.128, 0.482, 2.188, 4.113, 11.2, 14.166]",[4.113],1.0,False,CC(C)(C)c1cc(n(n1)c2ccccc2)NC(=O)Nc3ccccc3Cl
182,112051677,"[3.48, 8.305]","[3.48, 8.305]",2.0,False,CCN(CC)c1ccc(c(c1)O)C=O
183,103561637,"[-1.75, 0.76, 5.693, 13.511, 16.548]",[5.693],1.0,False,Cc1ccc(c(c1)C)Nc2c3ccccc3c(nn2)c4ccc(cc4)C(=O)N
184,103581158,"[0.942, 4.294, 13.146, 16.055]",[4.294],1.0,False,c1ccc(cc1)c2c3c(ncnc3oc2c4ccccc4)NCCO
185,147085808,"[-2.617, 2.836, 4.875, 13.616]",[4.875],1.0,False,CCN(CC)C(=O)Nc1cccc(n1)OCC
186,166146472,[5.407],[5.407],1.0,False,c1cc(ccc1c2cn3c(n2)SCC3)Br
187,177346035,"[-1.27, -0.494, 3.904, 9.842, 12.95]","[3.904, 9.842]",2.0,False,c1ccc(cc1)Oc2ccc(cc2)c3c4c(ncnc4[nH]n3)N
188,166195289,"[0.192, 2.134, 9.045]",[9.045],1.0,False,c1ccc(cc1)CC(=O)Nc2nc3ccccc3s2
189,166217208,[5.74],[5.74],1.0,False,c1ccc(cc1)n2cnc3c2cccc3
190,103518716,"[2.023, 6.064, 8.102, 14.754]","[6.064, 8.102]",2.0,False,c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCN(CC4)CCO
191,127409661,"[-1.608, 0.457, 3.279, 10.475, 13.274]","[3.279, 10.475]",2.0,False,Cn1c2c(cn1)c(ncn2)NCc3ccc(cc3)O
192,146747902,"[-0.977, -0.943, -0.719, 0.9, 8.46, 12.676]",[8.46],1.0,False,c1ccc(cc1)C(=O)Nc2ccccc2c3c(=O)[nH]c4ccccc4n3
193,103864832,"[1.152, 4.231, 11.29, 11.964, 13.651]",[4.231],1.0,False,c1cc(cc(c1)Nc2c3c([nH]cn3)nc(n2)N)C(F)(F)F
194,113027585,[9.986],[9.986],1.0,False,COc1ccc(cc1OC)C[C@H]2COC(=O)[C@@H]2Cc3ccc(c(c3)OC)O
195,146747908,"[-1.032, -0.943, -0.719, 0.768, 8.46, 12.58]",[8.46],1.0,False,c1ccc(c(c1)c2c(=O)[nH]c3ccccc3n2)NC(=O)c4ccc(cc4)F
196,151194118,"[0.303, 2.595, 5.419, 12.828, 14.078, 14.972]",[5.419],1.0,False,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl
197,113034759,"[5.862, 13.821]",[5.862],1.0,False,COc1cc2c(cc1OC)ncnc2NCc3ccc(cc3)F
198,150930414,"[0.122, 0.934, 9.839]",[9.839],1.0,False,c1ccc(cc1)Cc2cnc(s2)NC(=O)c3cccs3
199,103847436,"[7.368, 15.753]",[7.368],1.0,False,c1ccc(cc1)CN2CCN(CC2)C(=O)c3ccc4c(c3)cc[nH]4
200,163663303,"[0.366, 7.521, 9.629, 14.905]","[7.521, 9.629]",2.0,False,CN(C)C1CCN(CC1)c2ccc(nc2)N
201,167132688,"[3.892, 12.676, 16.028]",[3.892],1.0,False,Cc1cccc(c1)Nc2c(cnc(n2)Nc3cccc(c3)C)F
202,129155603,"[-0.456, -0.185, 3.566, 11.534, 14.625]",[3.566],1.0,False,Cc1ccc(cc1)C(=O)c2c(nc(s2)Nc3ccccc3)N
203,162105876,"[3.032, 4.368]","[3.032, 4.368]",2.0,False,c1ccc2c(c1)c3cccc(c3s2)c4ccc(c(n4)N5CCOCC5)C(=O)O
204,150897173,"[0.171, 2.089, 9.2]",[9.2],1.0,False,COc1ccc2c(c1)sc(n2)NC(=O)Cc3ccccc3Cl
205,163784214,"[-1.013, -0.325, 4.57, 9.376, 11.488]","[4.57, 9.376]",2.0,False,c1cc(c(cc1c2csc(n2)CN3CCOCC3)O)O
206,146654743,"[-1.379, 2.77, 3.493, 10.762, 13.846]","[3.493, 10.762]",2.0,False,c1ccc2c(c1)c(c(o2)C(=O)Nc3ccc(cc3)OC(F)(F)F)N
207,146850328,"[0.036, 2.5, 3.166, 11.504]",[3.166],1.0,False,CCNC(=O)Nc1nc(c(s1)C)c2ccc(cc2)OC
208,103528879,"[2.093, 6.049]",[6.049],1.0,False,CCn1cc(c(=O)c2c1cc(c(c2)F)F)C(=O)O
209,146227741,"[-0.22, 4.874, 12.171, 14.333]",[4.874],1.0,False,CCOC(=O)c1ccc2c(c1)c(c(cn2)C(=O)OCC)Nc3ccc(cc3)NC(=O)C
210,146683422,"[-0.3, 5.987, 15.926]",[5.987],1.0,False,Cn1c2c(c(ccn2)Nc3ccc(cc3F)F)c(=O)n(c1=O)C
211,158828342,"[-2.536, -1.319, 4.905, 9.042, 12.833]","[4.905, 9.042]",2.0,False,Cc1cccc(n1)NC(=O)COc2cc(c3c(=O)cc(oc3c2)c4ccccc4)O
212,146188834,"[5.005, 11.252]",[5.005],1.0,False,c1ccc(c(c1)OCCSc2[nH]c3cc(ccc3n2)Br)F
213,108370472,"[-0.417, -0.375, 7.202]",[7.202],1.0,False,c1cc(cc(c1)F)CSc2nnc(s2)NC(=O)c3ccc(cc3)F
214,100431401,"[-1.995, 3.686, 13.665]",[3.686],1.0,False,CC(C)CN(CC(C)C)S(=O)(=O)c1ccc2c(c1)C(=C(C)C)C(=O)N2
215,151108738,[5.192],[5.192],1.0,False,CCOc1ccc2c(c1)sc3n2cc(n3)c4ccc(cc4)c5ccccc5
216,108366387,"[0.122, 0.934, 9.839]",[9.839],1.0,False,COc1ccc(cc1)Cc2cnc(s2)NC(=O)c3cccs3
217,154988087,"[-1.314, 4.05, 13.051]",[4.05],1.0,False,c1ccc(cc1)Oc2ccc(cc2)Nc3c4ccccc4ncn3
218,146209340,"[4.144, 5.362, 8.444]","[4.144, 5.362, 8.444]",3.0,False,c1cc2ccc(nc2c(c1)O)/C=C/c3ccc(cc3)C(=O)O
219,146071106,"[6.998, 12.616]",[6.998],1.0,False,Cc1cccc2c1nc([nH]2)c3ccccc3
220,150873669,[6.972],[6.972],1.0,False,CCCN1CCN(CC1)C(=O)c2cccc(c2)S(=O)(=O)N(C)c3cccc(c3)Cl
221,189647433,"[2.64, 4.229]",[4.229],1.0,False,CCOc1ccccc1N2CCN(CC2)S(=O)(=O)c3cccc4c3ccnc4
222,167005047,"[-2.344, 6.576]",[6.576],1.0,False,CN(Cc1ccccc1)C(=O)c2ccc(cc2)NS(=O)(=O)c3cccs3
223,103693909,"[-2.469, 1.009, 2.508, 10.208, 15.706]",[10.208],1.0,False,Cn1c2c(c(=O)[nH]c1=O)n3cc(n(c3n2)CCCCO)c4ccccc4
224,163731030,"[5.82, 8.709]","[5.82, 8.709]",2.0,False,c1ccc2c(c1)ncn2c3ccc(cc3)O
225,103779928,"[-0.043, 0.0, 6.03]",[6.03],1.0,False,c1ccc(cc1)Cc2nnc(s2)NC(=O)c3ccco3
226,166455897,"[-0.264, 2.715, 7.285, 14.608, 15.339]",[7.285],1.0,False,c1cc(ccc1CN2CCOCC2)NC(=O)NC3CCCCC3
227,146749370,"[-2.367, -1.532, -1.181, -0.574, 8.39, 12.796]",[8.39],1.0,False,c1ccc2c(c1)[nH]c(=O)c(n2)c3cc(ccc3NC(=O)c4cccs4)Br
228,166823306,"[0.122, 0.934, 9.855]",[9.855],1.0,False,c1cc(sc1)C(=O)Nc2ncc(s2)Cc3ccc(cc3)Cl
229,166358629,"[-2.201, 3.399, 16.84]",[3.399],1.0,False,c1ccc(c(c1)CC(=O)OCC(=O)O)Nc2c(cccc2Cl)Cl
230,166115259,"[-0.797, 4.473]",[4.473],1.0,False,c12c(c(c(c(c1Cl)Cl)Cl)Cl)nn[nH]2
231,146582116,"[3.158, 13.733]",[3.158],1.0,False,CC(C)c1ccc(cc1)/C=C\2/c3ccccc3NC2=O
232,146303590,"[-1.53, 0.037, 0.071, 5.689, 13.658, 14.829, 15.937]",[5.689],1.0,False,c1ccc2c(c1)c(nnc2Nc3ccc(cc3)OC(F)(F)Cl)c4ccc(cc4)C(=O)NCCO
233,146303592,"[-1.75, 0.037, 5.689, 13.511, 14.829]",[5.689],1.0,False,c1ccc2c(c1)c(nnc2Nc3ccc(cc3)OC(F)(F)Cl)c4ccc(cc4)C(=O)N
234,129106364,"[1.444, 3.906, 6.907, 15.127]","[3.906, 6.907]",2.0,False,COc1ccc(cc1)Nc2c(nc3n2ccnc3)c4ccc(cc4)N5CCOCC5
235,146303594,"[0.037, 5.689, 14.829]",[5.689],1.0,False,COC(=O)c1ccc(cc1)c2c3ccccc3c(nn2)Nc4ccc(cc4)OC(F)(F)Cl
236,163716715,"[-0.532, 3.987, 12.722]",[3.987],1.0,False,c1cc2cnc(nc2nc1)N
237,103514733,"[4.65, 15.372]",[4.65],1.0,False,c1cc2cc[nH]c2nc1
238,99999344,"[3.735, 8.918, 12.909]","[3.735, 8.918]",2.0,False,c1ccc2c(c1)c(nc(n2)c3ccccc3O)Nc4ccc(cc4)Cl
239,129116264,[3.271],[3.271],1.0,False,c1ccc(cc1)c2csc3c2c(ncn3)N4CCc5ccccc5C4
240,150042226,"[3.397, 5.941, 12.7]","[3.397, 5.941]",2.0,False,c1cc(cnc1)C(=O)NCc2ccc(cc2)n3ccnc3
241,166183541,"[-1.464, 3.34, 11.421, 14.399]",[3.34],1.0,False,c1cc(cnc1)C(=O)Nc2c(c3c(s2)CCCC3)C(=O)N
242,155299446,"[0.047, 0.754, 9.987]",[9.987],1.0,False,COc1ccc-2c(c1)Cc3c2nc(s3)NC(=O)c4cccs4
243,151975545,"[0.134, 1.606, 9.13]",[9.13],1.0,False,c1cc(cc(c1)C(F)(F)F)Cc2cnc(s2)NC(=O)c3cocn3
244,146101507,[7.172],[7.172],1.0,False,c1cc(cc(c1)C(F)(F)F)/C=C/2\C(=O)NC(=S)S2
245,139331520,"[-0.48, 9.119, 13.292]",[9.119],1.0,False,c1cc2c(cc1O)c3c(o2)C(=O)NCCC3
246,103864999,"[-0.292, 3.77, 10.897, 12.124, 15.543]","[3.77, 10.897]",2.0,False,c1cc2c(cc1Nc3c4c([nH]cn4)nc(n3)Nc5ccc6c(c5)OCCO6)OCCO2
247,163762454,[4.371],[4.371],1.0,False,c1ccc(cc1)c2cc(nc3c2cccc3)N4CCOCC4
248,127371713,"[-0.618, 3.836, 9.999, 11.932]","[3.836, 9.999]",2.0,False,c1cc(ccc1Nc2c3c([nH]cn3)ncn2)F
249,166349075,"[0.173, 2.089, 9.2]",[9.2],1.0,False,COc1ccc2c(c1)s/c(=N/C(=O)Cc3ccccc3OC)/[nH]2
250,163744876,"[2.128, 4.179, 14.538, 15.6]",[4.179],1.0,False,c1cc(cc(c1)C#N)CNc2ccc3c(c2)CCC(=O)N3
251,157443722,"[-0.618, 3.923, 9.999, 11.932]","[3.923, 9.999]",2.0,False,COC(=O)c1ccc(cc1)Nc2c3c([nH]cn3)ncn2
252,163670401,"[4.092, 8.862]","[4.092, 8.862]",2.0,False,c1cc2cnccc2c(c1)S(=O)(=O)N3CCCNCC3
253,129299084,"[0.084, 1.828, 9.805]",[9.805],1.0,False,Cc1ccc2c(c1)sc(n2)NC(=O)c3ccc(cc3)C(C)(C)C
254,103512718,[8.369],[8.369],1.0,False,CCCCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)I)OCCN(CC)CC)I
255,150897295,"[0.173, 2.089, 9.2]",[9.2],1.0,False,COc1cccc(c1)CC(=O)Nc2nc3ccc(cc3s2)OC
256,166619792,"[0.037, 5.689, 14.829]",[5.689],1.0,False,c1ccc2c(c1)c(nnc2Nc3ccc(cc3)OC(F)(F)Cl)c4ccc(cc4)C(=O)N5CCOCC5
257,157443730,"[0.875, 3.984, 7.299, 9.598, 13.28]","[3.984, 7.299, 9.598]",3.0,False,c1cn(cn1)CCCNc2c3c([nH]cn3)ncn2
258,151154325,"[0.186, 1.836, 8.672, 14.128]",[8.672],1.0,False,c1ccc(cc1)C(=O)NCC(=O)Nc2nc3ccccc3s2
259,167009561,"[3.158, 7.89, 13.733]","[3.158, 7.89]",2.0,False,c1ccc(c(c1)/C=C\2/c3ccccc3NC2=O)O
260,152154779,"[-0.093, 0.148, 1.252, 8.564, 13.636]",[8.564],1.0,False,Cc1ccc(cc1NS(=O)(=O)C)C(=O)Nc2cccc(c2)c3ncco3
261,166836893,[8.05],[8.05],1.0,False,c1ccc(c(c1)/C=C/2\C(=O)NC(=O)S2)F
262,127475824,"[-1.464, 0.631, 8.534, 13.66]",[8.534],1.0,False,c1cc(cc(c1)C(=O)N)Cc2[nH]c(=O)c3c(n2)ccs3
263,163662501,"[2.728, 5.965, 14.126]",[5.965],1.0,False,c1ccc2c(c1)ncn2c3ccc(cc3)N
264,103887527,"[1.012, 1.494, 7.773, 14.1]",[7.773],1.0,False,CN1CCN(CC1)c2c(cccc2Cl)NC(=O)c3ccc(o3)Br
