,eMolecules SKU,predicted pKas,"pKas in [3,11]","pKa count in [3,11]",pKas closer than 1 unit,canonical isomeric SMILES
265,100063163,"[2.05, 9.638]",[9.638],1.0,False,CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)Cl
266,129299118,"[0.209, 2.176, 9.143]",[9.143],1.0,False,Cc1ccc2c(c1)sc(n2)NC(=O)Cc3ccccc3OC
267,151870749,"[-0.09, 1.256, 1.687, 4.788]",[4.788],1.0,False,Cn1cc(cn1)c2nc(cs2)COc3ccc4c(c3)cccn4
268,151934645,"[0.251, 5.226]",[5.226],1.0,False,c1cc(ccc1c2csc(n2)N3CCSCC3)F
269,172347064,"[-2.339, 0.861, 6.133, 14.235, 15.816]",[6.133],1.0,False,c1ccc-2c(c1)CCCc3c2nnc(c3)NCC4(CCOCC4)CO
270,100527231,"[0.171, 2.089, 9.2]",[9.2],1.0,False,COc1ccc(cc1)CC(=O)Nc2nc3ccc(cc3s2)OC
271,166574780,"[-2.522, 1.473, 3.112, 9.929, 15.008]","[3.112, 9.929]",2.0,False,COc1ccc(cc1OC)Nc2nc3c(c(n2)N4CCOCC4)nc[nH]3
272,158828872,"[-2.536, -1.319, 4.952, 9.042, 12.833]","[4.952, 9.042]",2.0,False,Cc1ccnc(c1)NC(=O)COc2cc(c3c(=O)cc(oc3c2)c4ccccc4)O
273,166260423,"[1.921, 7.325]",[7.325],1.0,False,c12c(c(c(c(c1Cl)Cl)Cl)Cl)nc([nH]2)Cl
274,166641783,"[4.646, 9.82, 12.152]","[4.646, 9.82]",2.0,False,c1cc(ccc1c2[nH]c(c(n2)c3ccc(cc3)Br)c4ccc(cc4)Br)O
275,127367970,"[-0.128, 0.482, 2.303, 4.113, 11.752, 14.703]",[4.113],1.0,False,Cc1ccc(cc1)NC(=O)Nc2cc(nn2c3ccccc3)C(C)(C)C
276,150020820,"[3.158, 8.044, 13.733]","[3.158, 8.044]",2.0,False,c1ccc2c(c1)/C(=C/c3ccc(cc3)O)/C(=O)N2
277,166444494,"[-0.958, -0.945, 2.235, 3.417, 11.518, 14.004]",[3.417],1.0,False,CC(C)(C)c1cc(no1)NC(=O)Nc2cccc(c2Cl)Cl
278,163684056,"[-0.578, 5.135, 7.5, 10.189, 16.618]","[5.135, 7.5, 10.189]",3.0,False,Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C
279,157444826,"[0.739, 4.15]",[4.15],1.0,False,Cc1ccc(cn1)c2c(cc(cn2)Cl)c3ccc(cc3)S(=O)(=O)C
280,151687899,"[-0.16, 1.097, 2.386, 4.501, 12.155]",[4.501],1.0,False,CC(C)(C)c1cc(n(n1)c2ccccc2)NC(=O)NCc3ccsc3
281,103678685,"[3.892, 12.676, 16.43]",[3.892],1.0,False,COc1ccc(cc1)Nc2c(cnc(n2)Nc3ccc(cc3)OC)F
282,166678238,"[0.371, 9.786, 14.244]",[9.786],1.0,False,c1cc(cc(c1)Br)CNC(=O)c2ccc[nH]c2=O
283,177271519,"[1.555, 6.069, 8.134, 14.754]","[6.069, 8.134]",2.0,False,c1ccc2c(c1)N(c3cc(ccc3S2)C(F)(F)F)CCCN4CCN(CC4)CCO
284,103565027,"[-1.75, 0.819, 5.656, 13.511, 15.342]",[5.656],1.0,False,Cc1cccc(c1)Nc2c3ccccc3c(nn2)c4ccc(cc4)C(=O)N
285,139216614,"[-0.106, 1.186, 2.261, 3.551, 6.338, 10.666, 13.274]","[3.551, 6.338, 10.666]",3.0,False,c1cc(cc(c1)NC(=O)c2c(csn2)NCc3ccncc3)C(F)(F)F
286,151308007,"[0.665, 0.829, 8.398, 12.248, 13.452]",[8.398],1.0,False,CSc1ccc(cc1)NC(=O)c2c3ccccc3[nH]n2
287,103711464,"[2.0, 3.482, 7.938, 14.086]","[3.482, 7.938]",2.0,False,CN1CCN(CC1)c2ccc(cc2)NC(=O)c3ccc(o3)c4ccc(cc4)Br
288,151969514,[8.092],[8.092],1.0,False,CCOc1ccc(cc1)S(=O)(=O)N2CCN(Cc3c2cccc3)C
289,146116331,[6.956],[6.956],1.0,False,c1cc(c(cc1/C=C\2/C(=O)NC(=S)S2)Br)F
290,152199916,"[2.72, 4.928, 8.934, 12.907]","[4.928, 8.934]",2.0,False,CC(C)N(CCN(C)C)C(=O)Nc1ccc(nn1)c2ccccc2
291,103821799,"[-0.48, 0.095, 9.316, 13.772]",[9.316],1.0,False,CCOc1ccc(c(c1)O)c2c(c[nH]n2)c3ccccc3
292,103509727,"[-0.84, 3.743, 5.845, 11.338]","[3.743, 5.845]",2.0,False,Cn1c2ccccc2c(c(c1=O)c3[nH]c4ccccc4n3)O
293,151206651,"[0.112, 2.148, 7.22]",[7.22],1.0,False,c1ccc2c(c1)c(=O)n(c(n2)S)c3ccc(cc3)c4nccs4
294,167133994,"[3.881, 7.205, 12.762]","[3.881, 7.205]",2.0,False,c1ccc(cc1)c2nc3ccccc3c(n2)Nc4ccncc4
295,155014911,"[0.997, 6.325, 11.887]",[6.325],1.0,False,Cn1c2ccccc2nc1Nc3cccc(c3)C(F)(F)F
296,171918241,"[0.294, 3.315, 4.804, 12.204]","[3.315, 4.804]",2.0,False,c1c(cnc2c1c(c[nH]2)c3csc(n3)N)Br
297,166183683,"[3.626, 13.227]",[3.626],1.0,False,c1ccc(cc1)/C=C/C(=O)Nc2ccccc2Br
298,103517956,"[-2.982, 2.198, 4.423, 10.789, 14.112]","[4.423, 10.789]",2.0,False,Cc1cc(nc2c1c(c(s2)C(=O)N)N)C
299,151476997,"[-1.859, -0.442, 3.202, 7.879, 12.787]","[3.202, 7.879]",2.0,False,CN1CCN(CC1)c2ccc(cn2)NC(=O)c3c4c(n(n3)c5ccc(cc5)F)CCCCC4
300,141457161,"[1.815, 7.724, 10.201]","[7.724, 10.201]",2.0,False,c1cc(ccc1n2c(c(cn2)C(=O)c3cc(ccc3O)F)N)Cl
301,151791370,"[-0.02, 0.503, 4.949]",[4.949],1.0,False,c1ccnc(c1)CN(c2ccc(cc2)F)C(=O)c3csc(n3)c4ccco4
302,103897868,"[-1.75, -0.618, 3.923, 9.999, 11.932, 13.849]","[3.923, 9.999]",2.0,False,c1cc(ccc1C(=O)N)Nc2c3c([nH]cn3)ncn2
303,166393613,"[-0.417, -0.375, 6.888]",[6.888],1.0,False,c1ccc(cc1)CSc2nnc(s2)NC(=O)c3ccc(cc3)Cl
304,103598862,"[-1.464, 3.098, 13.0, 14.444]",[3.098],1.0,False,COc1ccc(cc1)/C=C\C(=O)Nc2c(c3c(s2)CCCC3)C(=O)N
305,166135572,"[5.124, 13.404]",[5.124],1.0,False,c1ccc(cc1)Oc2ccc(cc2)C(=O)NCc3ccncc3
306,103708442,"[-0.525, -0.048, 1.657, 7.25, 14.904, 15.85]",[7.25],1.0,False,c1cc2c(cc1Br)c(c[nH]2)/C=C\3/C(=O)NC(=O)N3
307,137734943,"[-0.22, 6.794, 14.181]",[6.794],1.0,False,CC(=O)Nc1ccc(cc1)Sc2ccnc3c2ccc(c3)Cl
308,166380757,"[5.194, 12.105]",[5.194],1.0,False,COc1cc(cc2c1OCO2)c3[nH]c(c(n3)c4ccccc4)c5cccs5
309,163670822,"[4.261, 9.546, 10.574]","[4.261, 9.546, 10.574]",3.0,False,CCCNCCNS(=O)(=O)c1cccc2c1ccnc2
310,137681703,"[0.129, 2.206, 8.766]",[8.766],1.0,False,c1cc(oc1)C(=O)Nc2ncc(s2)Cc3cc(ccc3Cl)Cl
311,113027880,"[0.539, 3.933, 13.809]",[3.933],1.0,False,Cc1cc(nc2c1c3c(s2)c(ncn3)N)C
312,139216683,"[-2.902, -2.796, -0.815, 1.873, 6.21, 11.161, 12.7]",[6.21],1.0,False,Cn1cnc(c1C(=O)Nc2ccc(cc2)Cl)NCc3ccncc3
313,137738028,"[3.057, 12.828]",[3.057],1.0,False,c1cc(cc(c1)F)Nc2c3ccsc3ncn2
314,166843182,"[-0.618, 3.799, 9.999, 11.788]","[3.799, 9.999]",2.0,False,c1cc(ccc1Nc2c3c(nc[nH]3)ncn2)Cl
315,146729573,"[0.151, 2.037, 9.019]",[9.019],1.0,False,CSc1ccc2c(c1)sc(n2)NC(=O)Cc3ccc(cc3)F
316,146125107,"[-0.594, 10.827]",[10.827],1.0,False,COc1cc(ccc1O)/C=C/[N+](=O)[O-]
317,103533365,"[-1.464, 3.098, 13.0, 14.444]",[3.098],1.0,False,c1ccc(cc1)/C=C/C(=O)Nc2c(c3c(s2)CCCC3)C(=O)N
318,167041147,"[-1.75, -0.158, 1.814, 7.054, 9.355, 13.969]","[7.054, 9.355]",2.0,False,CC(C)(C)c1ccc(cc1)c2nc(c(o2)N)C(=O)N
319,103559817,"[-1.75, 1.662, 5.689, 13.511, 15.733]",[5.689],1.0,False,COc1ccc(cc1)Nc2c3ccccc3c(nn2)c4ccc(cc4)C(=O)N
320,127366720,"[0.665, 0.829, 8.398, 12.248, 13.452]",[8.398],1.0,False,c1ccc(cc1)NC(=O)c2c3ccccc3[nH]n2
321,103856953,"[1.152, 4.231, 11.29, 11.964, 13.613]",[4.231],1.0,False,CCOC(=O)c1cccc(c1)Nc2c3c([nH]cn3)nc(n2)N
322,129301306,"[-0.07, 0.502, 8.396]",[8.396],1.0,False,COc1cc(ccc1C(=O)Nc2nnc(s2)CCc3ccccc3)SC
323,112302458,"[-1.947, 7.834]",[7.834],1.0,False,CCOC(=O)c1c-2c3c(cccc3[nH]c1=O)C(=O)c4c2cccc4
324,100465802,"[-0.036, 1.897, 7.713, 9.646]","[7.713, 9.646]",2.0,False,CC(=O)Nc1nc2ccc(cc2s1)NS(=O)(=O)c3ccc(cc3)Cl
325,166113086,"[-2.806, -0.002, 4.396, 12.79]",[4.396],1.0,False,c1cc(c(cc1NC(=O)c2cc(cc(c2O)Br)Br)Cl)Cl
326,151832385,"[-1.398, 1.314, 8.321, 13.849, 14.39]",[8.321],1.0,False,Cc1ccc(cc1NC(=O)C2CCN(CC2)Cc3ccccc3)C(=O)NC
327,103511880,"[6.336, 13.339, 15.265]",[6.336],1.0,False,CCOC(=O)c1ccc(cc1)Nc2cc(nc(n2)Nc3ccc(cc3)C(=O)OCC)C
328,103565133,"[-1.75, 1.051, 5.693, 13.511, 15.491]",[5.693],1.0,False,Cc1ccc(cc1)Nc2c3ccccc3c(nn2)c4ccc(cc4)C(=O)N
329,151207947,"[9.078, 13.176]",[9.078],1.0,False,CN1CCC(CC1)NC(=O)c2cc(ccc2Br)OC
330,146083665,"[-2.536, 0.353, 3.892, 12.676, 16.935]",[3.892],1.0,False,Cc1ccccc1Nc2c(cnc(n2)Nc3ccccc3C)F
331,103696210,"[-2.982, 2.241, 4.078, 10.823, 14.078]","[4.078, 10.823]",2.0,False,c1c2c(nc3c1c(c(s3)C(=O)N)N)CCCCCC2
332,166436694,"[-2.532, 4.714, 10.167]","[4.714, 10.167]",2.0,False,c1cc(c(c(c1)Cl)Cl)C(=O)Nc2ccncc2
333,166123355,"[5.092, 9.694]","[5.092, 9.694]",2.0,False,c1c(c(c(c(c1Cl)Cl)Cc2c(c(cc(c2Cl)Cl)Cl)O)O)Cl
334,145700298,"[-1.67, 9.782, 14.641]",[9.782],1.0,False,CN(C)CCCNC(=O)Cc1cn(c2c1cccc2)CCOC
335,153919335,"[5.564, 13.766]",[5.564],1.0,False,CSc1ccc(cc1)CNc2c3ccccc3ncn2
336,113034090,"[-2.623, 4.267, 13.106]",[4.267],1.0,False,COc1cc(cc(c1)OC)Nc2c3cc(c(cc3ncn2)OC)OC
337,103752189,"[-2.982, -2.013, 2.735, 10.163, 13.557]",[10.163],1.0,False,c1cc2c(cc1c3cc(c4c(c(sc4n3)C(=O)N)N)C(F)(F)F)OCCO2
338,146690931,"[1.765, 4.833]",[4.833],1.0,False,c1ccc(cc1)OCc2nnc(o2)NC(=O)c3ccco3
339,168612724,"[-1.759, -0.902, 4.341, 8.578, 15.322]","[4.341, 8.578]",2.0,False,CN1CCN(CC1)Cc2ccc(cc2)CC3CCN(CC3)C(=O)c4ccc5cc[nH]c5c4
340,166399863,"[2.464, 6.559, 13.643]",[6.559],1.0,False,COc1cc(cc(c1O)Br)/C=C\2/c3cc(ccc3NC2=O)Br
341,166916985,"[-0.775, 4.034, 11.842]",[4.034],1.0,False,CC(C)(C)n1c(cc(n1)c2ccccc2)N
342,138013565,[3.326],[3.326],1.0,False,c1cc2c(cc1F)cc(s2)C(=O)O
343,112297125,"[-1.14, 3.62, 8.794]","[3.62, 8.794]",2.0,False,c1cc2c(cc(=O)oc2cc1O)CC(=O)O
344,166812547,"[4.048, 13.91]",[4.048],1.0,False,c1nc(c2c3c(sc2n1)CCC3)N
345,100184964,"[-2.982, 0.414, 3.454, 10.685, 13.943]","[3.454, 10.685]",2.0,False,c1cc2c(c(sc2nc1)C(=O)N)N
346,166920070,"[3.163, 14.273]",[3.163],1.0,False,Cc1cccc(c1)c2nc(no2)N
347,103533447,"[3.467, 9.127, 10.472]","[3.467, 9.127, 10.472]",3.0,False,CC(=O)Nc1nc2ccccc2n1CCCN(C)C
348,163664777,"[-0.841, 4.35]",[4.35],1.0,False,Cc1ccc(cc1)Nc2ccccc2C(=O)O
349,166376771,"[-2.904, 1.576, 7.834, 10.416, 15.771]","[7.834, 10.416]",2.0,False,Cc1c(nc(nn1)Nc2ccc(cc2)S(=O)(=O)N)O
350,103600011,"[-2.07, 4.05, 13.051]",[4.05],1.0,False,Cc1cccc(c1)Nc2c3ccccc3ncn2
351,129297901,"[0.201, 2.295, 9.246]",[9.246],1.0,False,c1ccc(cc1)C(CC(=O)Nc2nc3ccccc3s2)c4ccccc4
352,141195152,"[0.435, 3.718, 6.011, 13.583]","[3.718, 6.011]",2.0,False,Cc1cnc(s1)Nc2ccccn2
353,139216532,"[0.114, 1.574, 5.689, 12.777]",[5.689],1.0,False,CC(C)(C)c1ccc(cc1)NC(=O)c2c(ncs2)CCc3ccncc3
354,163733396,"[5.112, 11.503]",[5.112],1.0,False,c1ccc(cc1)C(=O)c2ccc3c(c2)nc[nH]3
355,167133077,"[1.04, 4.082, 12.042]",[4.082],1.0,False,c1ccc2c(c1)nc(n2CC3CC3)c4c(non4)N
356,137779524,"[0.013, 2.55, 3.094, 11.294]",[3.094],1.0,False,CC(C)(C)NC(=O)Nc1nc(cs1)c2ccc(cc2OC)OC
357,100524960,"[3.362, 4.585, 10.266, 14.081]","[3.362, 4.585, 10.266]",3.0,False,COc1ccc(cc1)c2csc3c2c(ncn3)NCCCN4CCN(CC4)C5CCCCC5
358,139216526,"[0.114, 1.574, 5.689, 12.728]",[5.689],1.0,False,c1ccc(cc1)Oc2ccc(cc2)NC(=O)c3c(ncs3)CCc4ccncc4
359,150912931,"[-1.586, 4.407, 10.36]","[4.407, 10.36]",2.0,False,Cc1ccc(c(c1)C)Sc2c(cccn2)C(=O)Nc3cccc(c3)C(F)(F)F
360,103907825,"[-1.983, 1.164, 4.232, 10.729, 11.29, 11.964, 13.322]","[4.232, 10.729]",2.0,False,c1ccc(c(c1)Nc2c3c([nH]cn3)nc(n2)N)O
361,112315304,"[-1.275, -0.006, 9.083, 13.379]",[9.083],1.0,False,c1ccc(cc1)c2cc(=O)c3c(cc(cc3o2)OCC(=O)Nc4ccc(cc4)Br)O
362,113034396,"[5.862, 13.821]",[5.862],1.0,False,COc1cc2c(cc1OC)ncnc2NCc3ccccc3
363,150949803,"[5.123, 13.144]",[5.123],1.0,False,c1ccc(cc1)Oc2ccccc2C(=O)NCc3ccccn3
364,100582321,"[-0.943, -0.719, -0.654, 1.67, 8.46, 13.108]",[8.46],1.0,False,COc1ccc(cc1)C(=O)Nc2ccccc2c3c(=O)[nH]c4ccccc4n3
365,103862194,"[1.152, 4.231, 11.29, 11.964, 13.625]",[4.231],1.0,False,c1cc(c(cc1Nc2c3c([nH]cn3)nc(n2)N)Cl)Cl
366,103707572,[4.902],[4.902],1.0,False,c1ccc(cc1)CSc2nnc(o2)c3ccncc3
367,166812599,"[-0.644, 4.585, 12.592]",[4.585],1.0,False,COc1ccc2c(c1)cc3cnc(nc3n2)N
368,138210232,"[0.084, 1.502, 9.041, 13.418]",[9.041],1.0,False,c1ccc(cc1)c2cc(n[nH]2)C(=O)Nc3nccs3
369,139222004,"[2.436, 3.887, 15.218]",[3.887],1.0,False,c1ccc(cc1)Nc2nccc(n2)c3cccnc3
370,138382266,"[0.212, 1.373, 2.475, 9.381, 10.773]","[9.381, 10.773]",2.0,False,c1ccc2c(c1)c(=O)[nH]c(n2)CCC(=O)Nc3ncc(s3)Cc4ccc(c(c4)F)F
371,103596703,"[4.05, 13.208]",[4.05],1.0,False,c1ccc2c(c1)c(ncn2)Nc3cccc(c3)C(F)(F)F
372,137837502,"[-0.031, 3.883]",[3.883],1.0,False,COc1ccccc1c2csc(n2)N3CCOCC3
373,151372234,"[0.088, 1.885, 8.774]",[8.774],1.0,False,COc1ccccc1CC(=O)Nc2nc3ccc(cc3s2)OC(F)(F)F
374,103888572,"[-0.008, 0.55, 4.576, 13.688]",[4.576],1.0,False,c1ccnc(c1)c2cc[nH]n2
375,103857093,"[1.152, 4.231, 11.29, 11.964, 13.663]",[4.231],1.0,False,COc1ccc(cc1OC)Nc2c3c([nH]cn3)nc(n2)N
376,146278344,"[5.1, 13.807]",[5.1],1.0,False,COc1ccc(cc1)NC(=O)/C=C/c2ccccc2
377,112295883,"[-1.111, 8.493, 10.912]","[8.493, 10.912]",2.0,False,COc1ccc(cc1)c2cc(=O)c3c(o2)cc(c(c3O)OC)O
378,177195980,[9.421],[9.421],1.0,False,CC(=O)c1cc2cc(ccc2s1)O
379,103598242,"[-1.464, 3.098, 13.0, 14.444]",[3.098],1.0,False,CC(C)c1ccc(cc1)/C=C\C(=O)Nc2c(c3c(s2)CCCC3)C(=O)N
380,166232017,"[2.464, 4.136, 13.643]",[4.136],1.0,False,c1cc(ccc1/C=C\2/c3cc(ccc3NC2=O)Br)C(=O)O
381,141194195,"[-0.94, 1.781, 2.988, 10.683, 14.448]",[10.683],1.0,False,c1ccc(cc1)c2ccc3c(n[nH]c3n2)N
382,103576362,"[0.942, 4.829, 13.371, 16.055]",[4.829],1.0,False,COc1ccc(cc1)c2c3c(ncnc3oc2c4ccc(cc4)OC)NCCO
383,103512569,"[-0.839, 10.554]",[10.554],1.0,False,CCOC(=O)CSc1nc2c(n1Cc3cccc(c3)C)c(=O)[nH]c(=O)n2C
384,146654169,"[-2.6, 4.377, 11.049]",[4.377],1.0,False,CC(C)CNS(=O)(=O)c1cccc2c1ccnc2
385,165929946,[8.112],[8.112],1.0,False,CCOc1cc2c(cc1/C=C\3/C(=O)NC(=O)S3)OCO2
386,163665883,"[1.04, 4.082, 12.042]",[4.082],1.0,False,CCn1c2ccccc2nc1c3c(non3)N
387,163814364,"[-2.238, -0.407, 9.703]",[9.703],1.0,False,Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F
388,100581087,[3.675],[3.675],1.0,False,COc1ccc(c(c1)Br)C2=N/C(=C\c3cccnc3)/C(=O)O2
389,166260704,"[-1.75, -0.24, 1.688, 6.249, 9.289, 13.861]","[6.249, 9.289]",2.0,False,Cc1ccccc1c2nc(c(o2)N)C(=O)N
390,112301029,"[0.307, 4.109, 11.746]",[4.109],1.0,False,Cc1ccc2c(c1)c(c(c(=O)[nH]2)CC(=O)O)c3ccccc3
391,166146727,"[-1.872, 4.714, 11.672]",[4.714],1.0,False,c1ccc(cc1)C(=O)Nc2ccncc2
392,146896381,"[4.422, 9.584, 13.086]","[4.422, 9.584]",2.0,False,CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br
393,166377982,"[0.185, 1.966, 8.835]",[8.835],1.0,False,c1ccc(cc1)C(c2ccccc2)C(=O)/N=c\3/[nH]c4ccccc4s3
394,137916411,"[5.564, 13.766]",[5.564],1.0,False,c1ccc(cc1)CNc2c3ccccc3ncn2
395,152198314,"[0.127, 2.111, 4.375, 7.555, 10.842, 13.167, 15.381]","[4.375, 7.555, 10.842]",3.0,False,CCNC(=O)CC(=O)Nc1nc(c(s1)C)c2c[nH]c3c2cccn3
